"Geography","Week_Ending_Sat","rsv_cov_infants_pes","rsv_cov_infants_opt","rsv_cov_over60_pes","rsv_cov_over60_opt","fips","rsv_n_dose_infants_pes","rsv_n_dose_infants_opt","age","pop_0_6m"
"United States","2023-08-05",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-08-12",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-08-19",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-08-26",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-09-02",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-09-09",0,0,0.000241075250900754,0.000482150501801509,"US",0,0,0,1841556.5
"United States","2023-09-16",0,0,0.00243402667259533,0.00486805334519066,"US",0,0,0,1841556.5
"United States","2023-09-23",0.000295557251814517,0.000886671755443574,0.00540020555213482,0.0108004111042696,"US",544,1633,0,1841556.5
"United States","2023-09-30",0.00166839176921933,0.00500517530765801,0.00928729394105558,0.0185745878821112,"US",3072,9217,0,1841556.5
"United States","2023-10-07",0.00359695935419479,0.0107908780625844,0.0141992135633891,0.0283984271267783,"US",6624,19872,0,1841556.5
"United States","2023-10-14",0.00616089897448951,0.0184826969234686,0.0201794992687897,0.0403589985375794,"US",11346,34037,0,1841556.5
"United States","2023-10-21",0.00940936560267547,0.0282280968080265,0.0272034009878938,0.0544068019757875,"US",17328,51984,0,1841556.5
"United States","2023-10-28",0.013374574593119,0.0401237237793571,0.0351751264578958,0.0703502529157917,"US",24630,73890,0,1841556.5
"United States","2023-11-04",0.0180679011533471,0.0542037034600414,0.0439273611474425,0.087854722294885,"US",33273,99819,0,1841556.5
"United States","2023-11-11",0.0234730743175885,0.0704192229527655,0.0532217205855276,0.106443441171055,"US",43227,129681,0,1841556.5
"United States","2023-11-18",0.0295424522922158,0.0886273568766475,0.0627566620348053,0.125513324069611,"US",54404,163212,0,1841556.5
"United States","2023-11-25",0.036194971298538,0.108584913895614,0.0721999591628698,0.14439991832574,"US",66655,199965,0,1841556.5
"United States","2023-12-02",0.0433146939188719,0.129944081756616,0.0812370449577114,0.162474089915423,"US",79766,239299,0,1841556.5
"United States","2023-12-09",0.0507496634325111,0.152248990297533,0.0896133363047162,0.179226672609432,"US",93458,280375,0,1841556.5
"United States","2023-12-16",0.0583150699168689,0.174945209750607,0.0971522819023462,0.194304563804692,"US",107390,322171,0,1841556.5
"United States","2023-12-23",0.0658104259493209,0.197431277847963,0.103754307966575,0.20750861593315,"US",121194,363581,0,1841556.5
"United States","2023-12-30",0.0730458588161641,0.219137576448492,0.109392199772107,0.218784399544214,"US",134518,403554,0,1841556.5
"United States","2024-01-06",0.0798652104550519,0.239595631365156,0.116919220280498,0.233838440560997,"US",147076,441229,0,1841556.5
"United States","2024-01-13",0.0861555855310776,0.258466756593233,0.119002569640052,0.238005139280105,"US",158660,475981,0,1841556.5
"United States","2024-01-20",0.0918458924732762,0.275537677419829,0.120738811366215,0.24147762273243,"US",169139,507418,0,1841556.5
"United States","2024-01-27",0.0969031366842028,0.290709410052608,0.122329596724806,0.244659193449612,"US",178453,535358,0,1841556.5
"United States","2024-02-03",0.101327450386714,0.303982351160143,0.123966993134697,0.247933986269393,"US",186600,559801,0,1841556.5
"United States","2024-02-10",0.105144590757433,0.3154337722723,0.125625393896085,0.25125078779217,"US",193630,580889,0,1841556.5
"United States","2024-02-17",0.108396488076863,0.325189464230589,0.127240860528229,0.254481721056458,"US",199618,598855,0,1841556.5
"United States","2024-02-24",0.111133001840178,0.333399005520534,0.128790237357458,0.257580474714916,"US",204658,613973,0,1841556.5
"United States","2024-03-02",0.112914283508234,0.338742850524702,0.130250368710101,0.260500737420202,"US",207938,623814,0,1841556.5
"United States","2024-03-09",0.11477831699141,0.344334950974229,0.131679278202085,0.263358556404169,"US",211371,634112,0,1841556.5
"United States","2024-03-16",0.116497364166228,0.349492092498683,0.133136715406488,0.266273430812975,"US",214536,643609,0,1841556.5
"United States","2024-03-23",0.118063223658311,0.354189670974932,0.134507033919801,0.269014067839601,"US",217420,652260,0,1841556.5
"United States","2024-03-30",0.119467694093281,0.358403082279844,0.135672008994049,0.271344017988099,"US",220007,660020,0,1841556.5
"United States","2024-04-06",0.119467694093281,0.358403082279844,0.136628575986564,0.273257151973128,"US",220007,660020,0,1841556.5
"United States","2024-04-13",0.119467694093281,0.358403082279844,0.137521783717268,0.275043567434537,"US",220007,660020,0,1841556.5
"United States","2024-04-20",0.119467694093281,0.358403082279844,0.138354744566701,0.276709489133402,"US",220007,660020,0,1841556.5
"United States","2024-04-27",0.119467694093281,0.358403082279844,0.139127775225759,0.278255550451517,"US",220007,660020,0,1841556.5
"United States","2024-05-04",0.119467694093281,0.358403082279844,0.139857732396605,0.27971546479321,"US",220007,660020,0,1841556.5
"United States","2024-05-11",0.119467694093281,0.358403082279844,0.140651707463348,0.281303414926696,"US",220007,660020,0,1841556.5
"United States","2024-05-18",0.119467694093281,0.358403082279844,0.141463296352247,0.282926592704494,"US",220007,660020,0,1841556.5
"United States","2024-05-25",0.119467694093281,0.358403082279844,0.142212309216938,0.284424618433875,"US",220007,660020,0,1841556.5
"United States","2024-06-01",0.119467694093281,0.358403082279844,0.142820996477298,0.285641992954595,"US",220007,660020,0,1841556.5
"California","2023-08-05",0,0,0,0,"06",0,0,0,212574.5
"California","2023-08-12",0,0,0,0,"06",0,0,0,212574.5
"California","2023-08-19",0,0,0,0,"06",0,0,0,212574.5
"California","2023-08-26",0,0,0,0,"06",0,0,0,212574.5
"California","2023-09-02",0,0,0,0,"06",0,0,0,212574.5
"California","2023-09-09",0,0,0.00154754407235144,0.00309508814470289,"06",0,0,0,212574.5
"California","2023-09-16",0,0,0.0043510954532378,0.0087021909064756,"06",0,0,0,212574.5
"California","2023-09-23",0.000526692421406336,0.00158007726421902,0.00798795558758796,0.0159759111751759,"06",112,336,0,212574.5
"California","2023-09-30",0.002233819827491,0.00670145948247301,0.012591640987884,0.025183281975768,"06",475,1425,0,212574.5
"California","2023-10-07",0.00461177863001997,0.0138353358900599,0.018250176953729,0.036500353907458,"06",980,2941,0,212574.5
"California","2023-10-14",0.00775096702666092,0.0232529010799828,0.0249935750568575,0.0499871501137151,"06",1648,4943,0,212574.5
"California","2023-10-21",0.0116974553174818,0.0350923659524454,0.03278739402475,0.0655747880494999,"06",2487,7460,0,212574.5
"California","2023-10-28",0.016453591145682,0.0493607734370459,0.0415296842706726,0.0830593685413452,"06",3498,10493,0,212574.5
"California","2023-11-04",0.0219838656146185,0.0659515968438556,0.0510493024645369,0.102098604929074,"06",4673,14020,0,212574.5
"California","2023-11-11",0.0282196716592275,0.0846590149776824,0.0611049108811124,0.122209821762225,"06",5999,17996,0,212574.5
"California","2023-11-18",0.0350625646382332,0.1051876939147,0.0713903526926461,0.142780705385292,"06",7453,22360,0,212574.5
"California","2023-11-25",0.0423861975578155,0.127158592673447,0.0815604982600468,0.163120996520094,"06",9010,27031,0,212574.5
"California","2023-12-02",0.050037426149036,0.150112278447108,0.0912709976533092,0.182541995306618,"06",10637,31910,0,212574.5
"California","2023-12-09",0.0578377164825411,0.173513149447623,0.10021493963106,0.20042987926212,"06",12295,36884,0,212574.5
"California","2023-12-16",0.0655892171025907,0.196767651307772,0.108143787803692,0.216287575607385,"06",13943,41828,0,212574.5
"California","2023-12-23",0.0730932970829364,0.219279891248809,0.11488237936572,0.22976475873144,"06",15538,46613,0,212574.5
"California","2023-12-30",0.0801761545397042,0.240528463619113,0.120348120256052,0.240696240512104,"06",17043,51130,0,212574.5
"California","2024-01-06",0.0867096329030586,0.260128898709176,0.1294,0.2588,"06",18432,55297,0,212574.5
"California","2024-01-13",0.0926171443123295,0.277851432936989,0.1294,0.2588,"06",19688,59064,0,212574.5
"California","2024-01-20",0.0978668784181441,0.293600635254432,0.1294,0.2588,"06",20804,62412,0,212574.5
"California","2024-01-27",0.102461732050175,0.307385196150524,0.1294,0.2588,"06",21781,65342,0,212574.5
"California","2024-02-03",0.106429092467108,0.319287277401324,0.1294,0.2588,"06",22624,67872,0,212574.5
"California","2024-02-10",0.10981142994165,0.329434289824951,0.1294,0.2588,"06",23343,70029,0,212574.5
"California","2024-02-17",0.112658740088698,0.337976220266095,0.1294,0.2588,"06",23948,71845,0,212574.5
"California","2024-02-24",0.115023621980168,0.345070865940505,0.1294,0.2588,"06",24451,73353,0,212574.5
"California","2024-03-02",0.116676573795699,0.350029721387098,0.1294,0.2588,"06",24802,74407,0,212574.5
"California","2024-03-09",0.118094893272712,0.354284679818135,0.1294,0.2588,"06",25104,75312,0,212574.5
"California","2024-03-16",0.119281475208595,0.357844425625784,0.1294,0.2588,"06",25356,76069,0,212574.5
"California","2024-03-23",0.120441945396817,0.36132583619045,0.1294,0.2588,"06",25603,76809,0,212574.5
"California","2024-03-30",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"California","2024-04-06",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"California","2024-04-13",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"California","2024-04-20",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"California","2024-04-27",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"California","2024-05-04",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"California","2024-05-11",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"California","2024-05-18",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"California","2024-05-25",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"California","2024-06-01",0.121781929630847,0.365345788892541,0.1294,0.2588,"06",25888,77663,0,212574.5
"Colorado","2023-08-05",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-08-12",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-08-19",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-08-26",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-09-02",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-09-09",0,0,0.000265874332579488,0.000531748665158976,"08",0,0,0,31433.5
"Colorado","2023-09-16",0,0,0.00294574444184489,0.00589148888368977,"08",0,0,0,31433.5
"Colorado","2023-09-23",0,0,0.00657232666066926,0.0131446533213385,"08",0,0,0,31433.5
"Colorado","2023-09-30",0.00121175239704923,0.0036352571911477,0.0113159920276836,0.0226319840553673,"08",38,114,0,31433.5
"Colorado","2023-10-07",0.0033393889208681,0.0100181667626043,0.0172795293144039,0.0345590586288078,"08",105,315,0,31433.5
"Colorado","2023-10-14",0.00624698948327531,0.0187409684498259,0.0244780800991166,0.0489561601982331,"08",196,589,0,31433.5
"Colorado","2023-10-21",0.0100184402523658,0.0300553207570975,0.0328378046624427,0.0656756093248853,"08",315,945,0,31433.5
"Colorado","2023-10-28",0.014702422540388,0.0441072676211639,0.0421999345471136,0.0843998690942272,"08",462,1386,0,31433.5
"Colorado","2023-11-04",0.0203082507092273,0.0609247521276818,0.0523256372326655,0.104651274465331,"08",638,1915,0,31433.5
"Colorado","2023-11-11",0.0268028706332432,0.0804086118997295,0.0629019095049644,0.125803819009929,"08",843,2528,0,31433.5
"Colorado","2023-11-18",0.0341097779819987,0.102329333945996,0.0735569802663137,0.147113960532627,"08",1072,3217,0,31433.5
"Colorado","2023-11-25",0.0421088730562995,0.126326619168899,0.083903547399504,0.167807094799008,"08",1324,3971,0,31433.5
"Colorado","2023-12-02",0.0506367338699546,0.151910201609864,0.0935979891976588,0.187195978395318,"08",1592,4775,0,31433.5
"Colorado","2023-12-09",0.0594877491488655,0.178463247446597,0.102388609771697,0.204777219543394,"08",1870,5610,0,31433.5
"Colorado","2023-12-16",0.0684214518199482,0.205264355459844,0.110130318216273,0.220260636432546,"08",2151,6452,0,31433.5
"Colorado","2023-12-23",0.0771872188873574,0.231561656662072,0.116772028931005,0.233544057862011,"08",2426,7279,0,31433.5
"Colorado","2023-12-30",0.0855593006128918,0.256677901838675,0.122338395849387,0.244676791698774,"08",2689,8068,0,31433.5
"Colorado","2024-01-06",0.0933660744347272,0.280098223304181,0.128754306627036,0.257508613254072,"08",2935,8804,0,31433.5
"Colorado","2024-01-13",0.10049966993333,0.30149900979999,0.131052450596075,0.26210490119215,"08",3159,9477,0,31433.5
"Colorado","2024-01-20",0.10690818872772,0.32072456618316,0.132971640834858,0.265943281669716,"08",3360,10081,0,31433.5
"Colorado","2024-01-27",0.112582830226583,0.337748490679749,0.134657675329198,0.269315350658396,"08",3539,10617,0,31433.5
"Colorado","2024-02-03",0.117544554372932,0.352633663118796,0.13624136642408,0.272482732848161,"08",3695,11085,0,31433.5
"Colorado","2024-02-10",0.121832130218417,0.365496390655252,0.137611457055089,0.275222914110179,"08",3830,11489,0,31433.5
"Colorado","2024-02-17",0.125493121034253,0.37647936310276,0.138824891265781,0.277649782531562,"08",3945,11834,0,31433.5
"Colorado","2024-02-24",0.128578346685641,0.385735040056923,0.140032720038253,0.280065440076506,"08",4042,12125,0,31433.5
"Colorado","2024-03-02",0.130843598706224,0.392530796118671,0.141385994354602,0.282771988709204,"08",4113,12339,0,31433.5
"Colorado","2024-03-09",0.132999487527408,0.398998462582223,0.143048747715385,0.286097495430771,"08",4181,12542,0,31433.5
"Colorado","2024-03-16",0.134925997431326,0.404777992293978,0.144966350842065,0.28993270168413,"08",4241,12724,0,31433.5
"Colorado","2024-03-23",0.13651951133404,0.409558534002119,0.146895482938959,0.293790965877918,"08",4291,12874,0,31433.5
"Colorado","2024-03-30",0.137676412151609,0.413029236454827,0.148591115375305,0.29718223075061,"08",4328,12983,0,31433.5
"Colorado","2024-04-06",0.137676412151609,0.413029236454827,0.14994144567893,0.29988289135786,"08",4328,12983,0,31433.5
"Colorado","2024-04-13",0.137676412151609,0.413029236454827,0.151119702412156,0.302239404824312,"08",4328,12983,0,31433.5
"Colorado","2024-04-20",0.137676412151609,0.413029236454827,0.152218322585406,0.304436645170811,"08",4328,12983,0,31433.5
"Colorado","2024-04-27",0.137676412151609,0.413029236454827,0.153327181611876,0.306654363223753,"08",4328,12983,0,31433.5
"Colorado","2024-05-04",0.137676412151609,0.413029236454827,0.154561024555278,0.309122049110555,"08",4328,12983,0,31433.5
"Colorado","2024-05-11",0.137676412151609,0.413029236454827,0.156071222466701,0.312142444933402,"08",4328,12983,0,31433.5
"Colorado","2024-05-18",0.137676412151609,0.413029236454827,0.157602038358614,0.315204076717229,"08",4328,12983,0,31433.5
"Colorado","2024-05-25",0.137676412151609,0.413029236454827,0.158831086553753,0.317662173107507,"08",4328,12983,0,31433.5
"Colorado","2024-06-01",0.137676412151609,0.413029236454827,0.159444893194649,0.318889786389298,"08",4328,12983,0,31433.5
"Connecticut","2023-08-05",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-08-12",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-08-19",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-08-26",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-09-02",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-09-09",0,0,0.000951375704138884,0.00190275140827777,"09",0,0,0,17935
"Connecticut","2023-09-16",0,0,0.00294082282455099,0.00588164564910198,"09",0,0,0,17935
"Connecticut","2023-09-23",0.00112960065987806,0.00338880197963417,0.00556126697300399,0.011122533946008,"09",20,61,0,17935
"Connecticut","2023-09-30",0.0028782867944233,0.00863486038326989,0.00902764513772631,0.0180552902754526,"09",52,155,0,17935
"Connecticut","2023-10-07",0.00523915052763259,0.0157174515828978,0.0135686010886902,0.0271372021773805,"09",94,282,0,17935
"Connecticut","2023-10-14",0.00827278388349841,0.0248183516504952,0.019361158290469,0.038722316580938,"09",148,445,0,17935
"Connecticut","2023-10-21",0.0120126589478587,0.0360379768435762,0.0264940534810526,0.0529881069621053,"09",215,646,0,17935
"Connecticut","2023-10-28",0.016549228890411,0.049647686671233,0.0349494289955055,0.069898857991011,"09",297,890,0,17935
"Connecticut","2023-11-04",0.0220002515089718,0.0660007545269154,0.0445934970584663,0.0891869941169325,"09",395,1184,0,17935
"Connecticut","2023-11-11",0.0284637303279021,0.0853911909837061,0.0551694241643738,0.110338848328748,"09",510,1531,0,17935
"Connecticut","2023-11-18",0.0359888966702513,0.107966690010754,0.0663015463689229,0.132603092737846,"09",645,1936,0,17935
"Connecticut","2023-11-25",0.0445591426809665,0.133677428042899,0.0775439253134971,0.155087850626994,"09",799,2398,0,17935
"Connecticut","2023-12-02",0.0540813174984031,0.162243952495209,0.0884595343681148,0.17691906873623,"09",970,2910,0,17935
"Connecticut","2023-12-09",0.0643774123358509,0.193132237007553,0.0986916258227491,0.197383251645498,"09",1155,3464,0,17935
"Connecticut","2023-12-16",0.075184371288485,0.225553113865455,0.107994101040097,0.215988202080195,"09",1348,4045,0,17935
"Connecticut","2023-12-23",0.0861823342165797,0.258547002649739,0.116225601880957,0.232451203761914,"09",1546,4637,0,17935
"Connecticut","2023-12-30",0.0970431398860234,0.29112941965807,0.123333933041642,0.246667866083284,"09",1740,5221,0,17935
"Connecticut","2024-01-06",0.107475948567388,0.322427845702164,0.132267956069745,0.26453591213949,"09",1928,5783,0,17935
"Connecticut","2024-01-13",0.117250078316215,0.351750234948644,0.135783817747804,0.271567635495609,"09",2103,6309,0,17935
"Connecticut","2024-01-20",0.126197621189639,0.378592863568916,0.138766962170309,0.277533924340619,"09",2263,6790,0,17935
"Connecticut","2024-01-27",0.134210616133342,0.402631848400025,0.14127240090111,0.282544801802219,"09",2407,7221,0,17935
"Connecticut","2024-02-03",0.141235441287788,0.423706323863363,0.143362695712091,0.286725391424181,"09",2533,7599,0,17935
"Connecticut","2024-02-10",0.147263525980617,0.44179057794185,0.145200829419306,0.290401658838612,"09",2641,7924,0,17935
"Connecticut","2024-02-17",0.152320570603523,0.456961711810568,0.146815044535013,0.293630089070027,"09",2732,8196,0,17935
"Connecticut","2024-02-24",0.156459368956261,0.469378106868782,0.148179521364942,0.296359042729883,"09",2806,8418,0,17935
"Connecticut","2024-03-02",0.160586602909223,0.48175980872767,0.149268440214819,0.298536880429638,"09",2880,8640,0,17935
"Connecticut","2024-03-09",0.162327946711028,0.486983840133083,0.150087112429893,0.300174224859786,"09",2911,8734,0,17935
"Connecticut","2024-03-16",0.163707720845413,0.491123162536238,0.150733875524992,0.301467751049984,"09",2936,8808,0,17935
"Connecticut","2024-03-23",0.164887888150698,0.494663664452093,0.151307575538579,0.302615151077158,"09",2957,8872,0,17935
"Connecticut","2024-03-30",0.166030411465203,0.49809123439561,0.151906616286964,0.303813232573928,"09",2978,8933,0,17935
"Connecticut","2024-04-06",0.166030411465203,0.49809123439561,0.152507138612925,0.30501427722585,"09",2978,8933,0,17935
"Connecticut","2024-04-13",0.166030411465203,0.49809123439561,0.153027508417527,0.306055016835054,"09",2978,8933,0,17935
"Connecticut","2024-04-20",0.166030411465203,0.49809123439561,0.153609769187267,0.307219538374534,"09",2978,8933,0,17935
"Connecticut","2024-04-27",0.166030411465203,0.49809123439561,0.154399521134311,0.308799042268622,"09",2978,8933,0,17935
"Connecticut","2024-05-04",0.166030411465203,0.49809123439561,0.155898113207756,0.311796226415511,"09",2978,8933,0,17935
"Connecticut","2024-05-11",0.166030411465203,0.49809123439561,0.160304276557395,0.32060855311479,"09",2978,8933,0,17935
"Connecticut","2024-05-18",0.166030411465203,0.49809123439561,0.166082018859571,0.332164037719142,"09",2978,8933,0,17935
"Connecticut","2024-05-25",0.166030411465203,0.49809123439561,0.170929723736397,0.341859447472794,"09",2978,8933,0,17935
"Connecticut","2024-06-01",0.166030411465203,0.49809123439561,0.1726,0.3452,"09",2978,8933,0,17935
"Georgia","2023-08-05",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-08-12",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-08-19",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-08-26",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-09-02",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-09-09",0,0,0.000348023004815152,0.000696046009630304,"13",0,0,0,62477
"Georgia","2023-09-16",0,0,0.00241543378379701,0.00483086756759402,"13",0,0,0,62477
"Georgia","2023-09-23",6.54657538335482e-05,0.000196397261500648,0.00519511551325293,0.0103902310265059,"13",4,12,0,62477
"Georgia","2023-09-30",0.00124628061301834,0.00373884183905503,0.00881213532561374,0.0176242706512275,"13",78,234,0,62477
"Georgia","2023-10-07",0.00292908307310907,0.00878724921932721,0.0133463356461993,0.0266926712923987,"13",183,549,0,62477
"Georgia","2023-10-14",0.00519261099486081,0.0155778329845824,0.0188234704798183,0.0376469409596367,"13",324,973,0,62477
"Georgia","2023-10-21",0.00808310692342175,0.0242493207702653,0.0252124878342325,0.050424975668465,"13",505,1515,0,62477
"Georgia","2023-10-28",0.0115953789203419,0.0347861367610258,0.0324255524191227,0.0648511048382454,"13",724,2173,0,62477
