"Geography","Week_Ending_Sat","rsv_cov_infants_pes","rsv_cov_infants_opt","rsv_cov_over60_pes","rsv_cov_over60_opt","fips","rsv_n_dose_infants_pes","rsv_n_dose_infants_opt","age","pop_0_6m"
"Georgia","2023-11-04",0.0156738641430329,0.0470215924290986,0.0403190881835491,0.0806381763670981,"13",979,2938,0,62477
"Georgia","2023-11-11",0.0202316044752344,0.0606948134257032,0.0486952660824445,0.097390532164889,"13",1264,3792,0,62477
"Georgia","2023-11-18",0.0251676020884399,0.0755028062653196,0.0573089464678664,0.114617892935733,"13",1572,4717,0,62477
"Georgia","2023-11-25",0.0303786138801896,0.0911358416405689,0.0658923661261696,0.131784732252339,"13",1898,5694,0,62477
"Georgia","2023-12-02",0.0357664397502258,0.107299319250677,0.0741912736620917,0.148382547324183,"13",2235,6704,0,62477
"Georgia","2023-12-09",0.0412418229296552,0.123725468788966,0.0819967861440861,0.163993572288172,"13",2577,7730,0,62477
"Georgia","2023-12-16",0.0467262938850037,0.140178881655011,0.0891597062173592,0.178319412434718,"13",2919,8758,0,62477
"Georgia","2023-12-23",0.0521534299718117,0.156460289915435,0.0955903982001672,0.191180796400334,"13",3258,9775,0,62477
"Georgia","2023-12-30",0.0574695652452061,0.172408695735618,0.101255251237353,0.202510502474706,"13",3591,10772,0,62477
"Georgia","2024-01-06",0.0626332340390895,0.187899702117269,0.108633526549119,0.217267053098238,"13",3913,11739,0,62477
"Georgia","2024-01-13",0.0676125945757253,0.202837783727176,0.111504848993072,0.223009697986143,"13",4224,12673,0,62477
"Georgia","2024-01-20",0.0723808998462133,0.21714269953864,0.113952088643916,0.227904177287832,"13",4522,13566,0,62477
"Georgia","2024-01-27",0.0769112553355148,0.230733766006544,0.116197183507058,0.232394367014116,"13",4805,14416,0,62477
"Georgia","2024-02-03",0.0811720308497458,0.243516092549237,0.118446451092332,0.236892902184664,"13",5071,15214,0,62477
"Georgia","2024-02-10",0.0851244879513744,0.255373463854123,0.120604677816287,0.241209355632575,"13",5318,15955,0,62477
"Georgia","2024-02-17",0.08872495979574,0.26617487938722,0.122637768984149,0.245275537968298,"13",5543,16630,0,62477
"Georgia","2024-02-24",0.0919324928912696,0.275797478673809,0.124594536381087,0.249189072762174,"13",5744,17231,0,62477
"Georgia","2024-03-02",0.096445533980237,0.289336601940711,0.126523791792273,0.253047583584546,"13",6026,18077,0,62477
"Georgia","2024-03-09",0.0983995912324056,0.295198773697217,0.128546738203509,0.257093476407018,"13",6148,18443,0,62477
"Georgia","2024-03-16",0.100001680318897,0.300005040956692,0.130652091205399,0.261304182410799,"13",6248,18743,0,62477
"Georgia","2024-03-23",0.101413187699526,0.304239563098579,0.132573818980831,0.265147637961662,"13",6336,19008,0,62477
"Georgia","2024-03-30",0.102795499834107,0.30838649950232,0.134042797431437,0.268085594862873,"13",6422,19267,0,62477
"Georgia","2024-04-06",0.102795499834107,0.30838649950232,0.135036819683624,0.270073639367248,"13",6422,19267,0,62477
"Georgia","2024-04-13",0.102795499834107,0.30838649950232,0.13586879496039,0.27173758992078,"13",6422,19267,0,62477
"Georgia","2024-04-20",0.102795499834107,0.30838649950232,0.13656017525251,0.27312035050502,"13",6422,19267,0,62477
"Georgia","2024-04-27",0.102795499834107,0.30838649950232,0.137126522057312,0.274253044114625,"13",6422,19267,0,62477
"Georgia","2024-05-04",0.102795499834107,0.30838649950232,0.137577428713878,0.275154857427755,"13",6422,19267,0,62477
"Georgia","2024-05-11",0.102795499834107,0.30838649950232,0.137902864613745,0.27580572922749,"13",6422,19267,0,62477
"Georgia","2024-05-18",0.102795499834107,0.30838649950232,0.138171210478266,0.276342420956532,"13",6422,19267,0,62477
"Georgia","2024-05-25",0.102795499834107,0.30838649950232,0.138465107694124,0.276930215388248,"13",6422,19267,0,62477
"Georgia","2024-06-01",0.102795499834107,0.30838649950232,0.13886714596551,0.27773429193102,"13",6422,19267,0,62477
"Maryland","2023-08-05",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-08-12",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-08-19",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-08-26",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-09-02",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-09-09",0,0,0.000621920439176482,0.00124384087835296,"24",0,0,0,34579
"Maryland","2023-09-16",0,0,0.00328817213140168,0.00657634426280336,"24",0,0,0,34579
"Maryland","2023-09-23",0,0,0.00685111274882629,0.0137022254976526,"24",0,0,0,34579
"Maryland","2023-09-30",0.00106078236791609,0.00318234710374828,0.011461318868919,0.0229226377378379,"24",37,110,0,34579
"Maryland","2023-10-07",0.0033900459023883,0.0101701377071649,0.0172035331344991,0.0344070662689983,"24",117,352,0,34579
"Maryland","2023-10-14",0.00660658239672102,0.0198197471901631,0.0240883442102793,0.0481766884205586,"24",228,685,0,34579
"Maryland","2023-10-21",0.0108107053091138,0.0324321159273414,0.0320523292268533,0.0641046584537065,"24",374,1121,0,34579
"Maryland","2023-10-28",0.0160388731923778,0.0481166195771335,0.0409602770866223,0.0819205541732446,"24",555,1664,0,34579
"Maryland","2023-11-04",0.0222652905883306,0.0667958717649919,0.0506080696633838,0.101216139326768,"24",770,2310,0,34579
"Maryland","2023-11-11",0.0294123882415718,0.0882371647247154,0.0607262397879096,0.121452479575819,"24",1017,3051,0,34579
"Maryland","2023-11-18",0.0373594380666113,0.112078314199834,0.0709910812028071,0.141982162405614,"24",1292,3876,0,34579
"Maryland","2023-11-25",0.0459484962868409,0.137845488860523,0.0810586006690766,0.162117201338153,"24",1589,4767,0,34579
"Maryland","2023-12-02",0.0549883375056107,0.164965012516832,0.0906123849382194,0.181224769876439,"24",1901,5704,0,34579
"Maryland","2023-12-09",0.0642578175637064,0.192773452691119,0.0994043118921811,0.198808623784362,"24",2222,6666,0,34579
"Maryland","2023-12-16",0.0735137155492798,0.220541146647839,0.107270555371727,0.214541110743453,"24",2542,7626,0,34579
"Maryland","2023-12-23",0.0825119368980839,0.247535810694252,0.114128087263856,0.228256174527712,"24",2853,8560,0,34579
"Maryland","2023-12-30",0.0910363890947978,0.273109167284393,0.119967373423406,0.239934746846812,"24",3148,9444,0,34579
"Maryland","2024-01-06",0.0989226951038411,0.296768085311523,0.127592680894642,0.255185361789284,"24",3421,10262,0,34579
"Maryland","2024-01-13",0.106065982215185,0.318197946645555,0.129825818459284,0.259651636918569,"24",3668,11003,0,34579
"Maryland","2024-01-20",0.112415832101768,0.337247496305302,0.131651073999628,0.263302147999257,"24",3887,11662,0,34579
"Maryland","2024-01-27",0.117968407406557,0.353905222219672,0.133335371823159,0.266670743646318,"24",4079,12238,0,34579
"Maryland","2024-02-03",0.12275751471625,0.368272544148749,0.135124209544616,0.270248419089232,"24",4245,12734,0,34579
"Maryland","2024-02-10",0.126843751859325,0.380531255577976,0.136864811180561,0.273729622361122,"24",4386,13158,0,34579
"Maryland","2024-02-17",0.130301988538661,0.390905965615982,0.138523836465058,0.277047672930116,"24",4506,13517,0,34579
"Maryland","2024-02-24",0.133209596700871,0.399628790102612,0.140186402134347,0.280372804268694,"24",4606,13819,0,34579
"Maryland","2024-03-02",0.134272450721041,0.402817352163124,0.141937624924667,0.283875249849334,"24",4643,13929,0,34579
"Maryland","2024-03-09",0.136696067356965,0.410088202070894,0.143914062763884,0.287828125527767,"24",4727,14180,0,34579
"Maryland","2024-03-16",0.139036583200116,0.417109749600349,0.146088123834041,0.292176247668082,"24",4808,14423,0,34579
"Maryland","2024-03-23",0.141041931939082,0.423125795817247,0.148199828769103,0.296399657538206,"24",4877,14631,0,34579
"Maryland","2024-03-30",0.142460047262449,0.427380141787348,0.149986586601782,0.299973173203564,"24",4926,14778,0,34579
"Maryland","2024-04-06",0.142460047262449,0.427380141787348,0.151373242141555,0.30274648428311,"24",4926,14778,0,34579
"Maryland","2024-04-13",0.142460047262449,0.427380141787348,0.152587390068664,0.305174780137328,"24",4926,14778,0,34579
"Maryland","2024-04-20",0.142460047262449,0.427380141787348,0.153670863350447,0.307341726700893,"24",4926,14778,0,34579
"Maryland","2024-04-27",0.142460047262449,0.427380141787348,0.154661309624633,0.309322619249266,"24",4926,14778,0,34579
"Maryland","2024-05-04",0.142460047262449,0.427380141787348,0.155589204922255,0.31117840984451,"24",4926,14778,0,34579
"Maryland","2024-05-11",0.142460047262449,0.427380141787348,0.156432423565059,0.312864847130117,"24",4926,14778,0,34579
"Maryland","2024-05-18",0.142460047262449,0.427380141787348,0.157211405611886,0.314422811223772,"24",4926,14778,0,34579
"Maryland","2024-05-25",0.142460047262449,0.427380141787348,0.157959084065842,0.315918168131684,"24",4926,14778,0,34579
"Maryland","2024-06-01",0.142460047262449,0.427380141787348,0.158707924041664,0.317415848083328,"24",4926,14778,0,34579
"Michigan","2023-08-05",0,0,0,0,"26",0,0,0,52302.5
"Michigan","2023-08-12",0,0,0,0,"26",0,0,0,52302.5
"Michigan","2023-08-19",0,0,0,0,"26",0,0,0,52302.5
"Michigan","2023-08-26",0,0,0,0,"26",0,0,0,52302.5
"Michigan","2023-09-02",0,0,0,0,"26",0,0,0,52302.5
"Michigan","2023-09-09",0,0,0.000377197292616206,0.000754394585232413,"26",0,0,0,52302.5
"Michigan","2023-09-16",0,0,0.00276981110981017,0.00553962221962033,"26",0,0,0,52302.5
"Michigan","2023-09-23",0.000786875707865945,0.00236062712359781,0.00599331652342966,0.0119866330468593,"26",41,123,0,52302.5
"Michigan","2023-09-30",0.00224950481881797,0.00674851445645387,0.0102120583512084,0.0204241167024167,"26",118,353,0,52302.5
"Michigan","2023-10-07",0.004244239219669,0.012732717659007,0.0155468119850575,0.0310936239701149,"26",222,666,0,52302.5
"Michigan","2023-10-14",0.00683032587724395,0.0204909776317318,0.0220529088523128,0.0441058177046256,"26",357,1072,0,52302.5
"Michigan","2023-10-21",0.0100338089652735,0.0301014268958203,0.0297090585184737,0.0594181170369474,"26",525,1574,0,52302.5
"Michigan","2023-10-28",0.0138765961344703,0.0416297884034108,0.0384127295125538,0.0768254590251077,"26",726,2177,0,52302.5
"Michigan","2023-11-04",0.0183724360278313,0.055117308083494,0.0479787621037403,0.0959575242074806,"26",961,2883,0,52302.5
"Michigan","2023-11-11",0.0235156108229847,0.0705468324689542,0.0581396324107044,0.116279264821409,"26",1230,3690,0,52302.5
"Michigan","2023-11-18",0.0292735446916545,0.0878206340749636,0.0685548747246426,0.137109749449285,"26",1531,4593,0,52302.5
"Michigan","2023-11-25",0.0355819955592003,0.106745986677601,0.0788492937061549,0.15769858741231,"26",1861,5583,0,52302.5
"Michigan","2023-12-02",0.042341781305593,0.127025343916779,0.0886695721690163,0.177339144338033,"26",2215,6644,0,52302.5
"Michigan","2023-12-09",0.0494167084731161,0.148250125419348,0.0977335559061504,0.195467111812301,"26",2585,7754,0,52302.5
"Michigan","2023-12-16",0.0566362533976368,0.16990876019291,0.105850653904429,0.211701307808858,"26",2962,8887,0,52302.5
"Michigan","2023-12-23",0.0638116093301972,0.191434827990592,0.112918990121612,0.225837980243224,"26",3338,10013,0,52302.5
"Michigan","2023-12-30",0.0707605192755451,0.212281557826635,0.11891779489598,0.23783558979196,"26",3701,11103,0,52302.5
"Michigan","2024-01-06",0.077329657256367,0.231988971769101,0.126887737539631,0.253775475079262,"26",4045,12134,0,52302.5
"Michigan","2024-01-13",0.0834051249036363,0.250215374710909,0.128968565585226,0.257937131170452,"26",4362,13087,0,52302.5
"Michigan","2024-01-20",0.0889132800461743,0.266739840138523,0.130647669897472,0.261295339794944,"26",4650,13951,0,52302.5
"Michigan","2024-01-27",0.093819443734455,0.281458331203365,0.132205730060153,0.264411460120306,"26",4907,14721,0,52302.5
"Michigan","2024-02-03",0.0981247569725326,0.294374270917598,0.133906444297181,0.267812888594362,"26",5132,15397,0,52302.5
"Michigan","2024-02-10",0.1018593160664,0.305577948199199,0.135656528722433,0.271313057444867,"26",5327,15982,0,52302.5
"Michigan","2024-02-17",0.105071441550894,0.315214324652683,0.137361413145766,0.274722826291533,"26",5495,16486,0,52302.5
"Michigan","2024-02-24",0.107816232846887,0.323448698540661,0.139007650070045,0.278015300140089,"26",5639,16917,0,52302.5
"Michigan","2024-03-02",0.10903969367745,0.327119081032351,0.140581791998133,0.281163583996266,"26",5703,17109,0,52302.5
"Michigan","2024-03-09",0.11133000019754,0.33399000059262,0.14210248265422,0.284204965308439,"26",5823,17469,0,52302.5
"Michigan","2024-03-16",0.113569542534239,0.340708627602718,0.143587280469358,0.287174560938717,"26",5940,17820,0,52302.5
"Michigan","2024-03-23",0.115586794621779,0.346760383865337,0.144983110653226,0.289966221306453,"26",6045,18136,0,52302.5
"Michigan","2024-03-30",0.117210230394389,0.351630691183168,0.146235868703553,0.292471737407106,"26",6130,18391,0,52302.5
"Michigan","2024-04-06",0.117210230394389,0.351630691183168,0.147340111839789,0.294680223679577,"26",6130,18391,0,52302.5
"Michigan","2024-04-13",0.117210230394389,0.351630691183168,0.148357154949807,0.296714309899615,"26",6130,18391,0,52302.5
"Michigan","2024-04-20",0.117210230394389,0.351630691183168,0.149291397246966,0.298582794493933,"26",6130,18391,0,52302.5
"Michigan","2024-04-27",0.117210230394389,0.351630691183168,0.150146081288155,0.30029216257631,"26",6130,18391,0,52302.5
"Michigan","2024-05-04",0.117210230394389,0.351630691183168,0.150921919757774,0.301843839515548,"26",6130,18391,0,52302.5
"Michigan","2024-05-11",0.117210230394389,0.351630691183168,0.151612634452934,0.303225268905868,"26",6130,18391,0,52302.5
"Michigan","2024-05-18",0.117210230394389,0.351630691183168,0.152247548480884,0.304495096961768,"26",6130,18391,0,52302.5
"Michigan","2024-05-25",0.117210230394389,0.351630691183168,0.152862242390696,0.305724484781392,"26",6130,18391,0,52302.5
"Michigan","2024-06-01",0.117210230394389,0.351630691183168,0.153491764757588,0.306983529515176,"26",6130,18391,0,52302.5
"Minnesota","2023-08-05",0,0,0,0,"27",0,0,0,32377.5
"Minnesota","2023-08-12",0,0,0,0,"27",0,0,0,32377.5
"Minnesota","2023-08-19",0,0,0,0,"27",0,0,0,32377.5
"Minnesota","2023-08-26",0,0,0,0,"27",0,0,0,32377.5
"Minnesota","2023-09-02",0,0,0,0,"27",0,0,0,32377.5
"Minnesota","2023-09-09",0,0,0,0,"27",0,0,0,32377.5
"Minnesota","2023-09-16",0,0,0.00183274474380089,0.00366548948760179,"27",0,0,0,32377.5
"Minnesota","2023-09-23",0,0,0.00498107639106294,0.00996215278212587,"27",0,0,0,32377.5
"Minnesota","2023-09-30",0.000287215572686791,0.000861646718060345,0.00919591818025592,0.0183918363605118,"27",9,28,0,32377.5
"Minnesota","2023-10-07",0.00177185176758977,0.00531555530276927,0.0146098887947755,0.029219777589551,"27",57,172,0,32377.5
"Minnesota","2023-10-14",0.00387088408935587,0.0116126522680675,0.0212836739060204,0.0425673478120409,"27",125,376,0,32377.5
"Minnesota","2023-10-21",0.00667695874387232,0.0200308762316169,0.0291953373828033,0.0583906747656067,"27",216,649,0,32377.5
"Minnesota","2023-10-28",0.0102783283393388,0.0308349850180162,0.0382362798943099,0.0764725597886198,"27",333,998,0,32377.5
"Minnesota","2023-11-04",0.0147444853421237,0.0442334560263711,0.0482103002535453,0.0964206005070906,"27",477,1432,0,32377.5
"Minnesota","2023-11-11",0.0201115221205748,0.0603345663617244,0.0588340583180216,0.117668116636043,"27",651,1953,0,32377.5
"Minnesota","2023-11-18",0.0263739096091639,0.0791217288274917,0.0697467581710254,0.139493516342051,"27",854,2562,0,32377.5
"Minnesota","2023-11-25",0.0334800039964201,0.10044001198926,0.0805496368047843,0.161099273609569,"27",1084,3252,0,32377.5
"Minnesota","2023-12-02",0.0413290311338685,0.123987093401605,0.0908646387141187,0.181729277428237,"27",1338,4014,0,32377.5
"Minnesota","2023-12-09",0.0497682466376167,0.14930473991285,0.100385712723342,0.200771425446683,"27",1611,4834,0,32377.5
"Minnesota","2023-12-16",0.0585938614523578,0.175781584357073,0.10890056567308,0.21780113134616,"27",1897,5691,0,32377.5
"Minnesota","2023-12-23",0.0675663683753181,0.202699105125954,0.116289104693364,0.232578209386727,"27",2188,6563,0,32377.5
"Minnesota","2023-12-30",0.0764364401127027,0.229309320338108,0.122517528122507,0.245035056245014,"27",2475,7424,0,32377.5
"Minnesota","2024-01-06",0.0849700949621866,0.25491028488656,0.131059137905998,0.262118275811997,"27",2751,8253,0,32377.5
"Minnesota","2024-01-13",0.0929643132865106,0.278892939859532,0.133134195472717,0.266268390945434,"27",3010,9030,0,32377.5
"Minnesota","2024-01-20",0.100257863157698,0.300773589473093,0.134780453794169,0.269560907588338,"27",3246,9738,0,32377.5
"Minnesota","2024-01-27",0.106743897782719,0.320231693348157,0.136204477904068,0.272408955808136,"27",3456,10368,0,32377.5
"Minnesota","2024-02-03",0.11237860192184,0.337135805765518,0.137596713068657,0.275193426137313,"27",3639,10916,0,32377.5
"Minnesota","2024-02-10",0.117177677065396,0.351533031196188,0.138854863140952,0.277709726281903,"27",3794,11382,0,32377.5
"Minnesota","2024-02-17",0.121199601807572,0.363598805422715,0.139982474156097,0.279964948312195,"27",3924,11772,0,32377.5
"Minnesota","2024-02-24",0.12452596353564,0.373577890606919,0.141074336007093,0.282148672014186,"27",4032,12096,0,32377.5
"Minnesota","2024-03-02",0.1260525816953,0.3781577450859,0.142225238586938,0.284450477173877,"27",4081,12244,0,32377.5
"Minnesota","2024-03-09",0.128298856561886,0.384896569685657,0.14350878946072,0.28701757892144,"27",4154,12462,0,32377.5
"Minnesota","2024-03-16",0.130440713082408,0.391322139247223,0.14487218335257,0.289744366705139,"27",4223,12670,0,32377.5
"Minnesota","2024-03-23",0.132418197689377,0.39725459306813,0.146215959348798,0.292431918697596,"27",4287,12862,0,32377.5
"Minnesota","2024-03-30",0.134171356815302,0.402514070445907,0.147440583969864,0.294881167939727,"27",4344,13032,0,32377.5
"Minnesota","2024-04-06",0.134171356815302,0.402514070445907,0.14851641401323,0.297032828026459,"27",4344,13032,0,32377.5
"Minnesota","2024-04-13",0.134171356815302,0.402514070445907,0.149520902619952,0.299041805239903,"27",4344,13032,0,32377.5
"Minnesota","2024-04-20",0.134171356815302,0.402514070445907,0.150457987285165,0.30091597457033,"27",4344,13032,0,32377.5
"Minnesota","2024-04-27",0.134171356815302,0.402514070445907,0.151330010624753,0.302660021249506,"27",4344,13032,0,32377.5
"Minnesota","2024-05-04",0.134171356815302,0.402514070445907,0.152154597179015,0.30430919435803,"27",4344,13032,0,32377.5
"Minnesota","2024-05-11",0.134171356815302,0.402514070445907,0.153016433378227,0.306032866756453,"27",4344,13032,0,32377.5
"Minnesota","2024-05-18",0.134171356815302,0.402514070445907,0.153829355092273,0.307658710184546,"27",4344,13032,0,32377.5
"Minnesota","2024-05-25",0.134171356815302,0.402514070445907,0.154473372793806,0.308946745587612,"27",4344,13032,0,32377.5
"Minnesota","2024-06-01",0.134171356815302,0.402514070445907,0.154832319096485,0.30966463819297,"27",4344,13032,0,32377.5
"New Mexico","2023-08-05",0,0,0,0,"35",0,0,0,10415
"New Mexico","2023-08-12",0,0,0,0,"35",0,0,0,10415
"New Mexico","2023-08-19",0,0,0,0,"35",0,0,0,10415
"New Mexico","2023-08-26",0,0,0,0,"35",0,0,0,10415
"New Mexico","2023-09-02",0,0,0,0,"35",0,0,0,10415
"New Mexico","2023-09-09",3.22169362001341e-05,9.66508086003867e-05,0.000398731111111538,0.000797462222223076,"35",0,1,0,10415
"New Mexico","2023-09-16",0.000941868045024594,0.00282560413507376,0.00269892354090606,0.00539784708181211,"35",10,29,0,10415
"New Mexico","2023-09-23",0.00218021086759452,0.00654063260278355,0.00579012799130086,0.0115802559826017,"35",23,68,0,10415
"New Mexico","2023-09-30",0.00380821379589115,0.0114246413876734,0.00981075983031508,0.0196215196606302,"35",40,119,0,10415
"New Mexico","2023-10-07",0.00586273397375794,0.0175882019212738,0.0148481482113599,0.0296962964227198,"35",61,183,0,10415
"New Mexico","2023-10-14",0.00833896703735569,0.0250169011120671,0.0209280605663907,0.0418561211327814,"35",87,261,0,10415
"New Mexico","2023-10-21",0.01119816465129,0.03359449395387,0.0280111402463657,0.0560222804927313,"35",117,350,0,10415
"New Mexico","2023-10-28",0.0144572750210432,0.0433718250631295,0.0359924914718483,0.0719849829436966,"35",151,452,0,10415
"New Mexico","2023-11-04",0.018174872960006,0.054524618880018,0.0447025320816365,0.089405064163273,"35",189,568,0,10415
"New Mexico","2023-11-11",0.0224160922222846,0.0672482766668537,0.0539085619444785,0.107817123888957,"35",233,700,0,10415
"New Mexico","2023-11-18",0.0272297951416203,0.0816893854248609,0.0633229689004038,0.126645937800808,"35",284,851,0,10415
"New Mexico","2023-11-25",0.0326341452731364,0.0979024358194093,0.072632342827172,0.145264685654344,"35",340,1020,0,10415
"New Mexico","2023-12-02",0.0386069082611544,0.115820724783463,0.081539965557727,0.163079931115454,"35",402,1206,0,10415
"New Mexico","2023-12-09",0.0450776471462548,0.135232941438764,0.0898031144461452,0.17960622889229,"35",469,1408,0,10415
"New Mexico","2023-12-16",0.0519245158157243,0.155773547447173,0.0972498480024532,0.194499696004906,"35",541,1622,0,10415
"New Mexico","2023-12-23",0.058987018610782,0.176961055832346,0.103780216744662,0.207560433489323,"35",614,1843,0,10415
"New Mexico","2023-12-30",0.0660906052866504,0.198271815859951,0.109364926857322,0.218729853714644,"35",688,2065,0,10415
"New Mexico","2024-01-06",0.0730707360264023,0.219212208079207,0.117156336439269,0.234312672878539,"35",761,2283,0,10415
"New Mexico","2024-01-13",0.0797856591987321,0.239356977596196,0.119045512664376,0.238091025328752,"35",831,2493,0,10415
"New Mexico","2024-01-20",0.0861185945111562,0.258355783533469,0.120559068516654,0.241118137033308,"35",897,2691,0,10415
"New Mexico","2024-01-27",0.0919768116643322,0.275930434992997,0.12201645107623,0.24403290215246,"35",958,2874,0,10415
