"Geography","Week_Ending_Sat","rsv_cov_infants_pes","rsv_cov_infants_opt","rsv_cov_over60_pes","rsv_cov_over60_opt","fips","rsv_n_dose_infants_pes","rsv_n_dose_infants_opt","age","pop_0_6m"
"New Mexico","2024-02-03",0.0972895302717152,0.291868590815145,0.123720858321112,0.247441716642225,"35",1013,3040,0,10415
"New Mexico","2024-02-10",0.102005058045479,0.306015174136437,0.125602906963128,0.251205813926256,"35",1062,3187,0,10415
"New Mexico","2024-02-17",0.106089615250115,0.318268845750345,0.127520049256359,0.255040098512718,"35",1105,3315,0,10415
"New Mexico","2024-02-24",0.109530713323241,0.328592139969723,0.129397796393527,0.258795592787053,"35",1141,3422,0,10415
"New Mexico","2024-03-02",0.114251815158464,0.342755445475393,0.131161659567352,0.262323319134704,"35",1190,3570,0,10415
"New Mexico","2024-03-09",0.115515493581583,0.346546480744748,0.132771390544747,0.265542781089495,"35",1203,3609,0,10415
"New Mexico","2024-03-16",0.116453880390142,0.349361641170427,0.134280704439385,0.26856140887877,"35",1213,3639,0,10415
"New Mexico","2024-03-23",0.117288616046027,0.351865848138082,0.135737745552583,0.271475491105167,"35",1222,3665,0,10415
"New Mexico","2024-03-30",0.118241341011122,0.354724023033365,0.137190122355467,0.274380244710933,"35",1231,3694,0,10415
"New Mexico","2024-04-06",0.118241341011122,0.354724023033365,0.138700469792961,0.277400939585922,"35",1231,3694,0,10415
"New Mexico","2024-04-13",0.118241341011122,0.354724023033365,0.140258182493237,0.280516364986473,"35",1231,3694,0,10415
"New Mexico","2024-04-20",0.118241341011122,0.354724023033365,0.141766216016884,0.283532432033768,"35",1231,3694,0,10415
"New Mexico","2024-04-27",0.118241341011122,0.354724023033365,0.143126613401923,0.286253226803845,"35",1231,3694,0,10415
"New Mexico","2024-05-04",0.118241341011122,0.354724023033365,0.144255668245007,0.288511336490013,"35",1231,3694,0,10415
"New Mexico","2024-05-11",0.118241341011122,0.354724023033365,0.145220720708627,0.290441441417254,"35",1231,3694,0,10415
"New Mexico","2024-05-18",0.118241341011122,0.354724023033365,0.146087339900061,0.292174679800121,"35",1231,3694,0,10415
"New Mexico","2024-05-25",0.118241341011122,0.354724023033365,0.146903714081723,0.293807428163445,"35",1231,3694,0,10415
"New Mexico","2024-06-01",0.118241341011122,0.354724023033365,0.147717373770861,0.295434747541722,"35",1231,3694,0,10415
"New York","2023-08-05",0,0,0,0,"36",0,0,0,107373
"New York","2023-08-12",0,0,0,0,"36",0,0,0,107373
"New York","2023-08-19",0,0,0,0,"36",0,0,0,107373
"New York","2023-08-26",0,0,0,0,"36",0,0,0,107373
"New York","2023-09-02",0,0,0,0,"36",0,0,0,107373
"New York","2023-09-09",0,0,0.000440091807228842,0.000880183614457684,"36",0,0,0,107373
"New York","2023-09-16",0,0,0.00279583383529737,0.00559166767059474,"36",0,0,0,107373
"New York","2023-09-23",0,0,0.00595767665723935,0.0119153533144787,"36",0,0,0,107373
"New York","2023-09-30",0.00103760307969825,0.00311280923909475,0.0100642258285262,0.0201284516570525,"36",111,334,0,107373
"New York","2023-10-07",0.00328003879603612,0.00984011638810837,0.015195275063039,0.030390550126078,"36",352,1057,0,107373
"New York","2023-10-14",0.0063746167732669,0.0191238503198007,0.0213644092619914,0.0427288185239828,"36",684,2053,0,107373
"New York","2023-10-21",0.0104170167151327,0.0312510501453983,0.0285196011301225,0.057039202260245,"36",1119,3356,0,107373
"New York","2023-10-28",0.0154380735454283,0.0463142206362849,0.0365455944331272,0.0730911888662544,"36",1658,4973,0,107373
"New York","2023-11-04",0.0213949253200747,0.0641847759602242,0.0452667178033611,0.0905334356067223,"36",2297,6892,0,107373
"New York","2023-11-11",0.0281896427547938,0.0845689282643816,0.0544500444648971,0.108900088929794,"36",3027,9080,0,107373
"New York","2023-11-18",0.0356881705290629,0.107064511587189,0.0638146805024184,0.127629361004837,"36",3832,11496,0,107373
"New York","2023-11-25",0.0437329780038033,0.13119893401141,0.0730602755056958,0.146120551011392,"36",4696,14087,0,107373
"New York","2023-12-02",0.0521507460786791,0.156452238236037,0.0819075217720179,0.163815043544036,"36",5600,16799,0,107373
"New York","2023-12-09",0.0607568181996785,0.182270454599035,0.0901331841668457,0.180266368333691,"36",6524,19571,0,107373
"New York","2023-12-16",0.0693595113312768,0.208078533993831,0.0975850811265634,0.195170162253127,"36",7447,22342,0,107373
"New York","2023-12-23",0.0777686286550855,0.233305885965256,0.104181125949321,0.208362251898642,"36",8350,25051,0,107373
"New York","2023-12-30",0.0858067153097221,0.257420145929166,0.109905037642455,0.219810075284909,"36",9213,27640,0,107373
"New York","2024-01-06",0.0933187983312547,0.279956394993764,0.117546406406248,0.235092812812497,"36",10020,30060,0,107373
"New York","2024-01-13",0.10017793286847,0.300533798605409,0.119954735723496,0.239909471446992,"36",10756,32269,0,107373
"New York","2024-01-20",0.106291416014591,0.318874248043774,0.121960885720103,0.243921771440205,"36",11413,34238,0,107373
"New York","2024-01-27",0.111610674537075,0.334832023611224,0.123889693539663,0.247779387079326,"36",11984,35952,0,107373
"New York","2024-02-03",0.11613830654707,0.34841491964121,0.126041265154956,0.252082530309912,"36",12470,37410,0,107373
"New York","2024-02-10",0.119924190799164,0.359772572397493,0.128243373106247,0.256486746212494,"36",12877,38630,0,107373
"New York","2024-02-17",0.123049451484825,0.369148354454474,0.130432314806989,0.260864629613978,"36",13212,39637,0,107373
"New York","2024-02-24",0.125607940991444,0.376823822974332,0.132677213072568,0.265354426145136,"36",13487,40461,0,107373
"New York","2024-03-02",0.125931496474308,0.377794489422923,0.135047190718372,0.270094381436744,"36",13522,40565,0,107373
"New York","2024-03-09",0.127887434243151,0.383662302729452,0.137822800439237,0.275645600878474,"36",13732,41195,0,107373
"New York","2024-03-16",0.129865087928722,0.389595263786165,0.141026038990757,0.282052077981514,"36",13944,41832,0,107373
"New York","2024-03-23",0.131697571949662,0.395092715848985,0.14402907976944,0.28805815953888,"36",14141,42422,0,107373
"New York","2024-03-30",0.133218000724613,0.399654002173839,0.146195824408081,0.292391648816162,"36",14304,42912,0,107373
"New York","2024-04-06",0.133218000724613,0.399654002173839,0.147379969065768,0.294759938131536,"36",14304,42912,0,107373
"New York","2024-04-13",0.133218000724613,0.399654002173839,0.148239102240346,0.296478204480692,"36",14304,42912,0,107373
"New York","2024-04-20",0.133218000724613,0.399654002173839,0.148954759811662,0.297909519623325,"36",14304,42912,0,107373
"New York","2024-04-27",0.133218000724613,0.399654002173839,0.149697616381803,0.299395232763606,"36",14304,42912,0,107373
"New York","2024-05-04",0.133218000724613,0.399654002173839,0.150639163937331,0.301278327874662,"36",14304,42912,0,107373
"New York","2024-05-11",0.133218000724613,0.399654002173839,0.151826398348951,0.303652796697902,"36",14304,42912,0,107373
"New York","2024-05-18",0.133218000724613,0.399654002173839,0.153069189361673,0.306138378723346,"36",14304,42912,0,107373
"New York","2024-05-25",0.133218000724613,0.399654002173839,0.154155104212112,0.308310208424224,"36",14304,42912,0,107373
"New York","2024-06-01",0.133218000724613,0.399654002173839,0.154877411677266,0.309754823354532,"36",14304,42912,0,107373
"Oregon","2023-08-05",0,0,0,0,"41",0,0,0,20526
"Oregon","2023-08-12",0,0,0,0,"41",0,0,0,20526
"Oregon","2023-08-19",0,0,0,0,"41",0,0,0,20526
"Oregon","2023-08-26",0,0,0,0,"41",0,0,0,20526
"Oregon","2023-09-02",0,0,0,0,"41",0,0,0,20526
"Oregon","2023-09-09",0,0,0.000781690054401609,0.00156338010880322,"41",0,0,0,20526
"Oregon","2023-09-16",0,0,0.00288442851225636,0.00576885702451271,"41",0,0,0,20526
"Oregon","2023-09-23",0,0,0.00566623137298343,0.0113324627459669,"41",0,0,0,20526
"Oregon","2023-09-30",0,0,0.00927946436259486,0.0185589287251897,"41",0,0,0,20526
"Oregon","2023-10-07",0.000991066770673658,0.00297320031202094,0.0138543646936876,0.0277087293873752,"41",20,61,0,20526
"Oregon","2023-10-14",0.00279246955499446,0.00837740866498335,0.0194698920710833,0.0389397841421667,"41",57,172,0,20526
"Oregon","2023-10-21",0.0052605375518159,0.0157816126554476,0.0261377023461868,0.0522754046923735,"41",108,324,0,20526
"Oregon","2023-10-28",0.00846247383324755,0.0253874214997426,0.0337943891813366,0.0675887783626733,"41",174,521,0,20526
"Oregon","2023-11-04",0.0124226693923358,0.0372680081770073,0.0422978470594141,0.0845956941188282,"41",255,765,0,20526
"Oregon","2023-11-11",0.0171272560501514,0.051381768150454,0.051425263014521,0.102850526029042,"41",352,1055,0,20526
"Oregon","2023-11-18",0.0225314808530302,0.0675944425590904,0.0608792024373429,0.121758404874686,"41",462,1387,0,20526
"Oregon","2023-11-25",0.0285648946058701,0.0856946838176103,0.0703208539217284,0.140641707843457,"41",586,1759,0,20526
"Oregon","2023-12-02",0.0351342513805202,0.105402754141561,0.0794214855718604,0.158842971143721,"41",721,2163,0,20526
"Oregon","2023-12-09",0.042124432678766,0.126373298036298,0.087908677881733,0.175817355763466,"41",865,2594,0,20526
"Oregon","2023-12-16",0.0493992388781117,0.148197716634335,0.0955876541752299,0.19117530835046,"41",1014,3042,0,20526
"Oregon","2023-12-23",0.0568059048068962,0.170417714420689,0.10234256487934,0.20468512975868,"41",1166,3498,0,20526
"Oregon","2023-12-30",0.0641826737798725,0.192548021339618,0.10813366576707,0.216267331534139,"41",1317,3952,0,20526
"Oregon","2024-01-06",0.0713665128308361,0.214099538492508,0.116241626948275,0.23248325389655,"41",1465,4395,0,20526
"Oregon","2024-01-13",0.0781996055313371,0.234598816594011,0.118245899210763,0.236491798421527,"41",1605,4815,0,20526
"Oregon","2024-01-20",0.0845395567263404,0.253618670179021,0.119858890413982,0.239717780827964,"41",1735,5206,0,20526
"Oregon","2024-01-27",0.0902750463644586,0.270825139093376,0.121388296960571,0.242776593921142,"41",1853,5559,0,20526
"Oregon","2024-02-03",0.0953394292319212,0.286018287695763,0.12312571228176,0.246251424563519,"41",1957,5871,0,20526
"Oregon","2024-02-10",0.0997135142698161,0.299140542809448,0.124998577078315,0.24999715415663,"41",2047,6140,0,20526
"Oregon","2024-02-17",0.103415986082921,0.310247958248763,0.126873611209884,0.253747222419768,"41",2123,6368,0,20526
"Oregon","2024-02-24",0.106490933117974,0.319472799353921,0.128686548649109,0.257373097298219,"41",2186,6557,0,20526
"Oregon","2024-03-02",0.108944617316737,0.32683385195021,0.130373123368635,0.260746246737271,"41",2236,6709,0,20526
"Oregon","2024-03-09",0.110607487322633,0.3318224619679,0.131925941416626,0.263851882833253,"41",2270,6811,0,20526
"Oregon","2024-03-16",0.112036999576674,0.336110998730022,0.133401047438366,0.266802094876732,"41",2300,6899,0,20526
"Oregon","2024-03-23",0.113423590343357,0.34027077103007,0.134777267738844,0.269554535477688,"41",2328,6984,0,20526
"Oregon","2024-03-30",0.11495769588718,0.34487308766154,0.13603199052424,0.27206398104848,"41",2360,7079,0,20526
"Oregon","2024-04-06",0.11495769588718,0.34487308766154,0.13715512970111,0.27431025940222,"41",2360,7079,0,20526
"Oregon","2024-04-13",0.11495769588718,0.34487308766154,0.138178572151756,0.276357144303512,"41",2360,7079,0,20526
"Oregon","2024-04-20",0.11495769588718,0.34487308766154,0.139137743070568,0.278275486141136,"41",2360,7079,0,20526
"Oregon","2024-04-27",0.11495769588718,0.34487308766154,0.140067916606778,0.280135833213556,"41",2360,7079,0,20526
"Oregon","2024-05-04",0.11495769588718,0.34487308766154,0.141019977153793,0.282039954307585,"41",2360,7079,0,20526
"Oregon","2024-05-11",0.11495769588718,0.34487308766154,0.142084336746705,0.28416867349341,"41",2360,7079,0,20526
"Oregon","2024-05-18",0.11495769588718,0.34487308766154,0.143125310741229,0.286250621482458,"41",2360,7079,0,20526
"Oregon","2024-05-25",0.11495769588718,0.34487308766154,0.143968026381621,0.287936052763241,"41",2360,7079,0,20526
"Oregon","2024-06-01",0.11495769588718,0.34487308766154,0.144442745001718,0.288885490003435,"41",2360,7079,0,20526
"Tennessee","2023-08-05",0,0,0,0,"47",0,0,0,40730
"Tennessee","2023-08-12",0,0,0,0,"47",0,0,0,40730
"Tennessee","2023-08-19",0,0,0,0,"47",0,0,0,40730
"Tennessee","2023-08-26",0,0,0,0,"47",0,0,0,40730
"Tennessee","2023-09-02",0,0,0,0,"47",0,0,0,40730
"Tennessee","2023-09-09",0,0,0.00121710606670004,0.00243421213340008,"47",0,0,0,40730
"Tennessee","2023-09-16",0,0,0.00306522094569525,0.0061304418913905,"47",0,0,0,40730
"Tennessee","2023-09-23",0.000656173556788163,0.00196852067036449,0.00545301566647647,0.0109060313329529,"47",27,80,0,40730
"Tennessee","2023-09-30",0.00186819613271304,0.00560458839813913,0.00853992364288252,0.017079847285765,"47",76,228,0,40730
"Tennessee","2023-10-07",0.00352062953205742,0.0105618885961723,0.0124902476866426,0.0249804953732851,"47",143,430,0,40730
"Tennessee","2023-10-14",0.00566234584625904,0.0169870375387771,0.0174270196888271,0.0348540393776542,"47",231,692,0,40730
"Tennessee","2023-10-21",0.00831976994584596,0.0249593098375379,0.0234058956866283,0.0468117913732566,"47",339,1017,0,40730
"Tennessee","2023-10-28",0.011537942100154,0.0346138263004621,0.0304019572932759,0.0608039145865518,"47",470,1410,0,40730
"Tennessee","2023-11-04",0.0153659453984692,0.0460978361954076,0.0383029908452023,0.0766059816904045,"47",626,1878,0,40730
"Tennessee","2023-11-11",0.0198336476207342,0.0595009428622025,0.0469047499730266,0.0938094999460532,"47",808,2423,0,40730
"Tennessee","2023-11-18",0.0249374168260909,0.0748122504782727,0.0559150783078875,0.111830156615775,"47",1016,3047,0,40730
"Tennessee","2023-11-25",0.0306319607917932,0.0918958823753796,0.0649906456852755,0.129981291370551,"47",1248,3743,0,40730
"Tennessee","2023-12-02",0.0368257891580243,0.110477367474073,0.0737961159816349,0.14759223196327,"47",1500,4500,0,40730
"Tennessee","2023-12-09",0.0433788450298694,0.130136535089608,0.0820576942036117,0.164115388407223,"47",1767,5300,0,40730
"Tennessee","2023-12-16",0.0501070294349692,0.150321088304908,0.0895869405354337,0.179173881070867,"47",2041,6123,0,40730
"Tennessee","2023-12-23",0.0568067537749036,0.170420261324711,0.0962785730770564,0.192557146154113,"47",2314,6941,0,40730
"Tennessee","2023-12-30",0.0632920570978824,0.189876171293647,0.102101389627991,0.204202779255982,"47",2578,7734,0,40730
"Tennessee","2024-01-06",0.0694262571841374,0.208278771552412,0.109843236632449,0.219686473264898,"47",2828,8483,0,40730
"Tennessee","2024-01-13",0.0751322410017173,0.225396723005152,0.112442337697872,0.224884675395744,"47",3060,9180,0,40730
"Tennessee","2024-01-20",0.080382209611234,0.241146628833702,0.114639217202656,0.229278434405312,"47",3274,9822,0,40730
"Tennessee","2024-01-27",0.0851801519300218,0.255540455790065,0.116687474495045,0.23337494899009,"47",3469,10408,0,40730
"Tennessee","2024-02-03",0.0895442019635581,0.268632605890674,0.118819921167397,0.237639842334794,"47",3647,10941,0,40730
"Tennessee","2024-02-10",0.0934933728213165,0.280480118463949,0.120886458677934,0.241772917355867,"47",3808,11424,0,40730
"Tennessee","2024-02-17",0.0970412556055356,0.291123766816607,0.122860956133323,0.245721912266647,"47",3952,11857,0,40730
"Tennessee","2024-02-24",0.100195232346724,0.300585697040172,0.124833283552534,0.249666567105068,"47",4081,12243,0,40730
"Tennessee","2024-03-02",0.102980727432827,0.30894218229848,0.126893310954533,0.253786621909065,"47",4194,12583,0,40730
"Tennessee","2024-03-09",0.105735416503736,0.317206249511209,0.129227718356314,0.258455436712628,"47",4307,12920,0,40730
"Tennessee","2024-03-16",0.108301198479621,0.324903595438862,0.131813961271794,0.263627922543588,"47",4411,13233,0,40730
"Tennessee","2024-03-23",0.110384924058893,0.33115477217668,0.134265303473333,0.268530606946666,"47",4496,13488,0,40730
"Tennessee","2024-03-30",0.111693443939967,0.335080331819901,0.136190683746155,0.272381367492311,"47",4549,13648,0,40730
"Tennessee","2024-04-06",0.111693443939967,0.335080331819901,0.137543874095845,0.27508774819169,"47",4549,13648,0,40730
"Tennessee","2024-04-13",0.111693443939967,0.335080331819901,0.138725370740823,0.277450741481647,"47",4549,13648,0,40730
"Tennessee","2024-04-20",0.111693443939967,0.335080331819901,0.139713017869357,0.279426035738714,"47",4549,13648,0,40730
"Tennessee","2024-04-27",0.111693443939967,0.335080331819901,0.140476307340145,0.28095261468029,"47",4549,13648,0,40730
"Tennessee","2024-05-04",0.111693443939967,0.335080331819901,0.141009412037233,0.282018824074465,"47",4549,13648,0,40730
"Tennessee","2024-05-11",0.111693443939967,0.335080331819901,0.141474278988994,0.282948557977989,"47",4549,13648,0,40730
"Tennessee","2024-05-18",0.111693443939967,0.335080331819901,0.141862773106067,0.283725546212135,"47",4549,13648,0,40730
"Tennessee","2024-05-25",0.111693443939967,0.335080331819901,0.142121644261623,0.284243288523246,"47",4549,13648,0,40730
"Tennessee","2024-06-01",0.111693443939967,0.335080331819901,0.1422,0.2844,"47",4549,13648,0,40730
"Utah","2023-08-05",0,0,0,0,"49",0,0,0,23339.5
"Utah","2023-08-12",0,0,0,0,"49",0,0,0,23339.5
"Utah","2023-08-19",0,0,0,0,"49",0,0,0,23339.5
"Utah","2023-08-26",0,0,0,0,"49",0,0,0,23339.5
"Utah","2023-09-02",0,0,0,0,"49",0,0,0,23339.5
"Utah","2023-09-09",0,0,6.29890842375829e-05,0.000125978168475166,"49",0,0,0,23339.5
"Utah","2023-09-16",0,0,0.00231922631923264,0.00463845263846528,"49",0,0,0,23339.5
"Utah","2023-09-23",0.000317850815521746,0.000953552446565233,0.00539286870840592,0.0107857374168118,"49",7,22,0,23339.5
"Utah","2023-09-30",0.00149629821171387,0.00448889463514162,0.00943605302425982,0.0188721060485196,"49",35,105,0,23339.5
"Utah","2023-10-07",0.00314363846773686,0.00943091540321058,0.0145461688427892,0.0290923376855783,"49",73,220,0,23339.5
"Utah","2023-10-14",0.00532475487031153,0.0159742646109346,0.0207507444361135,0.041501488872227,"49",124,373,0,23339.5
"Utah","2023-10-21",0.00808939911377679,0.0242681973413304,0.0280040448705642,0.0560080897411285,"49",189,566,0,23339.5
"Utah","2023-10-28",0.0115232523932147,0.034569757179644,0.0361879207360004,0.0723758414720008,"49",269,807,0,23339.5
"Utah","2023-11-04",0.0157220102524308,0.0471660307572925,0.0451139529560566,0.0902279059121133,"49",367,1101,0,23339.5
"Utah","2023-11-11",0.0207559721340744,0.0622679164022232,0.054526453093688,0.109052906187376,"49",484,1453,0,23339.5
"Utah","2023-11-18",0.0266487423712343,0.0799462271137028,0.0641130475715751,0.12822609514315,"49",622,1866,0,23339.5
"Utah","2023-11-25",0.0333652548744209,0.100095764623263,0.0735386287282998,0.1470772574566,"49",779,2336,0,23339.5
"Utah","2023-12-02",0.0408048184495638,0.122414455348691,0.0824937158065474,0.164987431613095,"49",952,2857,0,23339.5
"Utah","2023-12-09",0.0487962996053552,0.146388898816065,0.0907357864409738,0.181471572881948,"49",1139,3417,0,23339.5
"Utah","2023-12-16",0.0571009136090014,0.171302740827004,0.0981056727877779,0.196211345575556,"49",1333,3998,0,23339.5
"Utah","2023-12-23",0.0654402333045488,0.196320699913646,0.104524105873994,0.209048211747987,"49",1527,4582,0,23339.5
"Utah","2023-12-30",0.073541449437417,0.220624348312251,0.109984256420042,0.219968512840084,"49",1716,5149,0,23339.5
"Utah","2024-01-06",0.0811785735270526,0.243535720581158,0.117170078668902,0.234340157337804,"49",1895,5684,0,23339.5
"Utah","2024-01-13",0.0881913765769567,0.26457412973087,0.119111656848675,0.238223313697351,"49",2058,6175,0,23339.5
"Utah","2024-01-20",0.0944851473300443,0.283455441990132,0.120691572746532,0.241383145493064,"49",2205,6616,0,23339.5
"Utah","2024-01-27",0.100025443433018,0.300076330299055,0.122201938205558,0.244403876411116,"49",2335,7004,0,23339.5
"Utah","2024-02-03",0.104830003241703,0.314490009725109,0.123914917697911,0.247829835395822,"49",2447,7340,0,23339.5
"Utah","2024-02-10",0.10895617089849,0.32686851269547,0.125703972043379,0.251407944086759,"49",2543,7629,0,23339.5
"Utah","2024-02-17",0.112483829726381,0.337451489179144,0.127488932914158,0.254977865828315,"49",2625,7876,0,23339.5
"Utah","2024-02-24",0.115497481072299,0.346492443216898,0.12929129105237,0.25858258210474,"49",2696,8087,0,23339.5
"Utah","2024-03-02",0.115736641970212,0.347209925910635,0.131132537200143,0.262265074400286,"49",2701,8104,0,23339.5
"Utah","2024-03-09",0.118845034550672,0.356535103652015,0.13310673778544,0.26621347557088,"49",2774,8321,0,23339.5
"Utah","2024-03-16",0.12216105830118,0.366483174903541,0.135219526831336,0.270439053662671,"49",2851,8554,0,23339.5
"Utah","2024-03-23",0.124874848359459,0.374624545078376,0.137253713848092,0.274507427696184,"49",2915,8744,0,23339.5
"Utah","2024-03-30",0.126176539863228,0.378529619589683,0.138989270862469,0.277978541724938,"49",2945,8835,0,23339.5
"Utah","2024-04-06",0.126176539863228,0.378529619589683,0.140430390656911,0.280860781313822,"49",2945,8835,0,23339.5
"Utah","2024-04-13",0.126176539863228,0.378529619589683,0.141797636911298,0.283595273822595,"49",2945,8835,0,23339.5
"Utah","2024-04-20",0.126176539863228,0.378529619589683,0.142982381471339,0.285964762942678,"49",2945,8835,0,23339.5
"Utah","2024-04-27",0.126176539863228,0.378529619589683,0.143870126775399,0.287740253550797,"49",2945,8835,0,23339.5
"Utah","2024-05-04",0.126176539863228,0.378529619589683,0.144379209506557,0.288758419013115,"49",2945,8835,0,23339.5
"Utah","2024-05-11",0.126176539863228,0.378529619589683,0.144715664810294,0.289431329620589,"49",2945,8835,0,23339.5
"Utah","2024-05-18",0.126176539863228,0.378529619589683,0.144974072305452,0.289948144610904,"49",2945,8835,0,23339.5
"Utah","2024-05-25",0.126176539863228,0.378529619589683,0.145199313300254,0.290398626600508,"49",2945,8835,0,23339.5
"Utah","2024-06-01",0.126176539863228,0.378529619589683,0.145435637317266,0.290871274634532,"49",2945,8835,0,23339.5
