id,Country,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,population
97,Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2057,2057,2057,2057,2057,2057,2057,5551,5551,5551,5551,5551,5551,5551,10024,10024,10024,10024,10024,10024,10024,14837,14837,14837,14837,14837,14837,14837,19221,19221,19221,20323,20323,20323,22559,22559,22559,22559,22559,22559,22559,22559,22559,28741,28741,28741,28741,28741,31968,31968,31968,31968,31968,1170125
98,Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,2435,5134,7756,9479,10514,11378,12239,15179,19136,23621,29700,37477,38558,39695,47540,57681,68620,81506,92083,94402,96864,108172,119995,133063,149000,163569,166518,167883,177164,186027,194227,202109,209301,210463,211466,217427,224302,230243,235732,240960,241504,242042,245347,248832,253219,257766,263052,263877,264696,269373,275603,282428,290479,298679,299938,300991,309470,318671,10561633
99,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,721,2846,4930,6811,9159,14796,21939,28462,30906,32646,37000,45104,63395,76337,88604,96472,99489,105674,116586,130050,136806,140441,147487,152398,156312,158764,166372,167346,167976,171110,172437,172868,173170,174135,174713,175062,176144,178094,180062,180696,181689,183169,184607,185661,186959,187980,189794,195453,199462,203818,210264,217503,224785,232726,243295,249272,258702,268653,268653,5731118
102,Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1962,1962,1962,1962,1962,1962,1962,3708,3708,3708,3708,3708,6228,6228,6228,6228,6228,6228,6228,6228,6228,6228,6228,6228,20137,20137,20137,20137,16385068
107,Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6214,7607,9597,10155,10408,11310,12842,14330,15871,17376,17519,17564,17564,19114,20026,21312,22126,22284,22343,22573,23149,23812,24827,25831,26053,26375,27277,28218,28351,28351,33503,33503,34050,35067,35067,39762,42234,42234,43942,43942,44235,45310,47795,47795,52571,52649,52664,52932,1316481
111,Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4553,6960,9355,10540,14239,17757,17757,18203,18203,23421,34293,42667,48650,49781,49995,53869,55770,60152,63802,66832,66959,66992,67463,68631,70127,71486,72859,75940,75940,75940,75099,77302,79724,80927,81125,82062,82062,83183,83642,84222,84809,84809,84810,85014,85258,85421,85826,86280,86307,86311,86538,5495096
112,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5412,11739,24201,41318,45468,47137,67993,102297,138956,189524,233274,243550,248614,294120,366002,442260,540713,614496,633771,640875,716887,816990,919370,1037266,1127419,1155637,1161983,1234673,1318292,1398984,1490083,1560575,1582433,1586842,1639282,1705966,1771246,1839826,1902812,1920395,1925812,1976264,2032791,2089694,2152380,2205468,2220608,2223980,2256385,2256385,66896109
116,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,114,542,939,14550,30922,58151,108808,144243,175600,219550,247639,287377,336987,396272,445285,499041,547629,579009,644870,714618,799425,872155,945987,1001242,1027765,1079385,1144546,1219842,1292411,1370784,1417434,1444417,1500437,1555195,1609879,1661923,1715429,1753090,1782028,1834999,1890640,1948589,2001171,2060009,2098869,2126870,2177129,2232786,2300011,2361777,2425046,2472294,2506666,2559826,2614870,2681816,2744595,2813255,2861188,2896302,2953329,3018750,82667685
118,Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,423,1072,1664,2261,2579,3135,3135,8061,13145,17879,23797,32742,38888,38888,46566,54085,62019,68464,73695,79760,79760,84753,92582,106123,121616,139289,154907,154907,168696,177926,190697,203913,215274,227594,229589,243590,257476,271837,286331,300926,313647,313647,327136,339402,348191,355559,361428,366361,366361,372424,377850,383443,390632,398936,406070,406070,407793,420634,10746740
125,Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1643,2939,4030,5815,6944,8135,9403,12639,17772,26293,37727,49606,56825,61266,68526,75036,84452,92773,101652,105242,107592,110395,113570,117368,120649,124423,128195,129339,131593,134824,141023,152432,172739,190705,201005,205720,208846,211073,240622,244407,249499,251691,252847,253368,267153,279727,304880,307573,307929,314485,317906,327428,351694,377343,392703,398962,399505,406746,9817958
126,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,480,480,480,480,4787,4787,4820,4820,4820,4820,4820,4820,4820,4853,4853,4855,4855,4855,4856,4856,4856,4856,5538,5538,5538,5757,5944,7381,9658,10074,10074,10074,10530,10554,10554,12376,12564,12564,12564,12600,12644,12644,12707,12708,12708,12708,12710,12710,12710,12763,12844,12844,12844,12888,12888,334252
127,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7668,7668,98118,216339,342116,464932,756942,873940,960642,1115542,1321635,1481754,1860859,2204083,2453878,2456191,2597799,2713978,2876927,3208668,3501021,3754041,3761107,4065450,4363679,4650530,4729079,5142953,5430774,5455653,5867948,6202499,1324171354
128,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5468,11287,20810,22548,35406,51999,71621,96553,120725,137207,139131,171270,221453,279251,345605,345605,415486,425578,482625,537147,597328,623832,623832,732634,732634,732634,789966,825650,853745,865870,982370,998439,1062173,1055291,1100228,1100228,1114537,1114537,1133787,1133787,1133787,1262878,1295615,1339362,1454836,1460222,1572786,1716749,261115456
131,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13800,13800,13800,13800,49300,49300,49300,49300,49300,79554,79554,86833,88453,89380,89818,89834,89999,91625,91750,98388,105859,113291,120520,126320,130423,131898,133325,134439,136407,137935,140290,141345,141883,142924,144581,144581,147617,149721,149920,150247,154089,157072,160729,162693,163812,164345,164345,164345,164345,4773095
132,Israel,0,0,0,2,2,2,5,8,30,6013,25252,60916,117852,186782,222919,249123,333739,453832,591246,734532,898306,969163,1022607,1162848,1301904,1427857,1552438,1682602,1747162,1789805,1849088,1884282,1915172,1966357,2024191,2052819,2074935,2143374,2208478,2275659,2347515,2418953,2456333,2486649,2555428,2630793,2708726,2783948,2863240,2901179,2929719,3007941,3087981,3157949,3220591,3284858,3315854,3336309,3391137,3452286,3516616,3582861,3659520,3699781,3725006,3797500,3870232,3946537,4004908,4073603,4114813,4139940,4213534,4291299,4362416,8547100
133,Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2904,7803,9499,14000,33533,47436,80124,110729,174812,250385,314902,403535,496251,582117,638982,719900,801166,890808,984010,1072073,1133541,1165436,1204588,1235997,1263034,1281933,1296449,1302708,1304983,1310573,1316316,1325299,1332779,1338767,1342694,1344723,1349931,1354984,1362814,1374512,1388881,1400486,1408611,1432875,1463113,1504558,1551056,1602546,1641213,1661155,1708043,1756966,1811010,1868725,1928189,1975919,2008660,2077276,2145434,60600590
135,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,443,3348,3348,3348,7877,9347,126994511
136,Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,48379,48379,9455802
137,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,2137,18807,18807,17797032
140,Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,38000,4052584
142,Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,1375,2126,2139,2156,2156,2156,2804,3622,4359,5109,6019,6323,6657,7831,9504,10883,12246,13751,14308,14431,14586,14629,14826,15506,16059,16236,16256,16410,16486,16665,16718,16774,16792,16792,16823,16852,16884,16926,17014,17023,17024,17250,17552,17739,17858,17995,17998,18001,18037,18062,18095,18105,18113,18114,18114,18177,18299,1960424
143,Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11875,15084,17711,17711,17711,22923,29066,6006668
146,Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1089,2762,6676,8509,9147,9217,9217,9217,9217,9847,12904,16590,21656,22089,22089,23920,26127,31287,39591,45887,46544,46639,49067,50839,52470,53775,54751,54751,54751,55444,55654,59529,64344,67656,67718,67718,69292,70397,71320,72261,73296,73327,73327,73473,74068,76268,81266,85885,86027,86028,86989,88356,90911,91586,98626,99340,99340,100299,104771,2872298
147,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,1245,1342,1483,1483,1483,1680,1905,2327,2810,3163,3163,3163,3688,4050,4426,4871,5259,5259,5259,5638,5969,6296,6514,7080,7080,7080,7726,8241,8862,9475,9982,9982,9982,10700,11466,11984,12717,13448,13448,13448,14118,14277,14431,14764,15307,15307,15307,15569,15852,15852,582972
151,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1198,1463,1694,2095,2518,2969,3456,3948,4476,4891,5410,6457,7594,8749,9918,11050,12135,12928,13820,14739,15601,16265,17102,17843,18536,19199,19828,20189,20531,21160,21767,22501,23395,25118,26781,28048,29021,29748,30329,31034,31710,32420,32862,34181,35093,36246,37182,38333,39099,39695,40681,40681,436947
154,Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1958,2221,3434,6546,9609,11402,18018,20083,22472,25185,28715,31314,31314,31314,31397,39009,41842,43455,45748,54162,60742,64246,73100,75836,79429,84218,84592,85332,85887,86188,86188,86198,86198,99666,99666,418931,445418,453055,456217,464302,475389,526412,562311,565377,565423,567338,570582,589639,589639,603134,603447,603447,604339,605801,606000,606000,609460,609874,609881,609889,609889,127540423
156,Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7163,7163,7163,7163,7163,7163,7163,7163,7163,7163,7163,7163,7163,38499
159,Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4867,13476,13476,23667,31232,37310,43626,96437,161906,161906,232980,293857,360689,413032,499942,578942,578942,651351,717113,854274,972079,1224959,1471738,1471738,1767472,1960996,35276786
162,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15692,15692,15692,15692,15692,15692,15692,66409,66409,66409,66409,66409,66409,66409,154445,154445,154445,154445,154445,154445,154445,218713,218713,218713,218713,218713,218713,218713,331671,331671,331671,331671,331671,331671,331671,411935,411935,411935,411935,411935,411935,411935,493123,493123,493123,17018408
168,Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,288,1060,1753,1921,1928,1928,1928,1928,4070,11647,18202,20308,20480,20531,20832,23971,32283,40915,45775,46510,46805,47727,50961,59600,68158,71766,72071,72073,72824,74997,85167,95948,100739,100908,101004,101145,106347,128614,153602,163512,163710,163869,163931,167738,185673,204020,210422,210899,210899,210945,215098,232114,248468,256593,256886,256989,257405,257405,5232929
169,Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,1985,3276,4775,4775,4775,5902,7992,9833,11433,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,12272,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,19019,4424762
174,Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1467,11301,34046,58975,70469,72015,80500,85220,89109,93175,105108,123938,125899,138595,138595,31773839
176,Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,3468,11174,24992,39686,45479,46980,47721,75765,123044,149779,179128,195481,198478,200537,233129,289190,344432,395375,424730,440365,450496,450496,482146,482146,580607,624907,640650,645971,658235,691380,774060,865884,916935,925682,929965,934782,934782,1031518,1031518,1168058,1168058,1186747,1192900,1192900,1281179,1366648,1366648,1424715,1424715,1434640,1445170,1445170,1555400,1595520,1602745,1606154,1610293,1610293,37948016
177,Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161,1825,9443,18618,23592,25996,30036,30553,30553,30553,30553,30553,30553,65461,68385,68752,70695,75852,84975,94916,103786,104526,104613,106055,116559,133078,157604,184694,194530,197700,203286,209318,217271,229975,242929,246433,247843,249567,251788,255277,258369,263825,265110,265366,266716,268381,273414,279223,287830,291983,293338,295516,297422,306420,320723,334195,339560,340707,343722,10324611
179,Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,1950,2621,5813,9843,11254,12878,13155,25063,40666,57274,75049,92075,101304,106196,123048,138348,152025,165515,182665,193121,200144,230285,263212,299518,334187,369464,400749,427340,454168,481340,505479,526475,547115,562771,576125,589640,601572,611552,614546,615964,616594,617111,618240,619182,619808,627159,636053,645707,653567,658741,664642,673685,683929,694548,705229,714206,723956,723956,19705301
180,Russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1700000,1098634,1091497,1201919,1309569,1393676,1501746,1527349,1532861,1544760,1775478,1907924,1997217,2115148,2153756,2153756,2153756,144342396
187,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47665,47665,126149,126149,182000,182000,182000,182000,182000,182000,182000,182000,182000,472769,487359,497729,507000,511807,511999,524231,530863,534751,563922,593617,620067,620853,623424,625707,647019,666146,701100,738756,782668,791269,791269,7057412
188,Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,1586,1586,3980,6700,10335,13867,13867,14181,14181,16441,18176,19512,20665,21599,21599,21599,21599,23380,23380,23519,23519,23549,23549,24230,24230,24602,24620,24620,24620,24620,26567,26567,26894,27036,27036,27036,27036,27036,27036,94677
189,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,207324,207324,207324,215000,215000,215000,217000,218694,218694,218694,218694,218694,218694,218694,243169,243169,5607283
190,Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,1043,1907,2555,2688,2688,2688,4981,5237,5509,7031,9365,9368,9536,12445,15890,18220,23771,30436,31132,31132,35018,42558,49064,55665,62058,62477,62682,69479,75827,81885,88482,95326,95609,95609,102499,109060,115880,123739,132802,133686,133686,142891,152573,161722,170404,177630,179688,179880,188463,195246,201865,208704,214565,216697,216873,220863,220863,5428704
191,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,1785,5173,8542,9511,9994,10127,10132,11836,16498,21957,25934,26033,26035,26068,27163,31766,38494,43753,44326,44326,44326,44357,45070,46786,48527,48716,48732,48740,48811,49435,50150,50748,50767,50767,50772,50780,50957,51151,51706,51717,51717,51717,51735,52564,56987,62576,63169,63169,63565,64062,68973,76821,81819,83964,83964,84260,84260,2064845
193,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2260,6524,10414,15388,23059,32315,41809,52647,63648,67303,70527,73047,76037,83570,92029,100180,101573,101573,101841,107054,128887,138014,145215,145544,145544,147753,157286,55908865
194,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2315,9341,15642,49056,68456,68456,88698,123697,173066,192759,251866,251866,251866,357892,418519,498978,586122,682909,682909,682909,786407,838782,889683,943278,1000485,1000485,1000485,1070091,1096922,1119180,1144556,1171026,1171026,1171026,1197061,1208305,1221183,1231782,1243783,1243783,1243783,1261848,1266700,1287002,1308913,1342485,1342485,1342485,1383488,1412236,1447838,1503258,1583244,1583244,1583244,1583244,1693674,1728537,46443959
198,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,29,29,29,9828,9828,9828,9828,9828,9828,9828,34557,34557,34557,34557,34557,34557,34557,87599,87599,87599,87599,87599,87599,87599,154706,154706,154706,154706,154706,154706,154706,235402,235402,235402,235402,235402,235402,235402,285065,285065,285065,285065,285065,285065,285065,320411,320411,316439,320441,327467,335031,335031,335031,335031,358014,9903122
199,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101949,107636,114092,137159,144755,151810,153843,172828,178897,186003,220483,227720,234086,234996,259154,264302,269427,299874,305219,309130,309619,331790,335593,339818,368471,372985,378004,378904,394105,394105,394105,8372098
205,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336532,456891,488937,573879,646162,746170,867116,976716,1030416,1053837,1098831,1182976,1267285,1397487,1553658,1660133,1677952,1799160,1949918,2077031,2206502,2309952,2373684,2392405,2436957,2546475,2614803,2694656,2883712,3035740,3099300,3349666,3747976,79512426
208,United Arab Emirates,0,0,0,0,0,0,0,0,0,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,2187849,9269612
209,United Kingdom,0,0,22002,22002,22002,22002,22002,22002,22002,391399,412167,428232,437977,443234,447442,450062,452301,456866,460625,464036,466796,468617,469660,470478,472446,474156,476485,478254,480432,491053,494209,496796,498962,501957,505993,510057,511719,512581,516392,519553,524447,530094,534869,537715,539630,546165,558577,573724,589591,604885,615148,624325,642788,669105,700718,736037,768810,796132,815816,844098,895412,963862,1034068,1090840,1122402,1142643,1181431,1254353,1351515,1445078,1532754,1584909,1610280,1663646,1663646,65637239
211,US,0,0,0,0,0,0,0,0,0,0,0,0,0,1342086,1610524,1610524,1610524,1610524,2023124,2161419,2394961,2756953,3027865,3216836,3346390,3481921,3801053,4263056,4780888,5259693,5657142,5927847,6064792,6436931,6926050,7503864,8317180,9147185,9518015,9840429,10469514,11188782,12085830,13082172,14077440,14077440,15015434,15471536,16162358,17039118,17895667,18865319,19438495,19882544,20607261,21555117,22613359,23698627,24779920,25466405,26162122,26957804,27795980,28701201,29776160,30686881,31493040,32102061,32904161,33863127,35000159,36929777,37459269,38335432,39042345,323127513
