id,Country,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23,2021-06-24,2021-06-25,2021-06-26,2021-06-27,2021-06-28,2021-06-29,2021-06-30,2021-07-01,2021-07-02,2021-07-03,2021-07-04,2021-07-05,2021-07-06,2021-07-07,2021-07-08,2021-07-09,2021-07-10,2021-07-11,2021-07-12,2021-07-13,2021-07-14,2021-07-15,2021-07-16,2021-07-17,2021-07-18,2021-07-19,2021-07-20,2021-07-21,2021-07-22,2021-07-23,2021-07-24,2021-07-25,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-07-31,2021-08-01,2021-08-02,2021-08-03,2021-08-04,2021-08-05,2021-08-06,2021-08-07,2021-08-08,2021-08-09,2021-08-10,2021-08-11,2021-08-12,2021-08-13,2021-08-14,2021-08-15,2021-08-16,2021-08-17,2021-08-18,2021-08-19,2021-08-20,2021-08-21,2021-08-22,2021-08-23,2021-08-24,2021-08-25,2021-08-26,2021-08-27,2021-08-28,2021-08-29,2021-08-30,2021-08-31,2021-09-01,2021-09-02,2021-09-03,2021-09-04,2021-09-05,2021-09-06,2021-09-07,2021-09-08,2021-09-09,2021-09-10,2021-09-11,2021-09-12,2021-09-13,2021-09-14,2021-09-15,2021-09-16,2021-09-17,2021-09-18,2021-09-19,2021-09-20,2021-09-21,2021-09-22,2021-09-23,2021-09-24,2021-09-25,2021-09-26,2021-09-27,2021-09-28,2021-09-29,2021-09-30,2021-10-01,2021-10-02,2021-10-03,2021-10-04,2021-10-05,2021-10-06,2021-10-07,2021-10-08,2021-10-09,2021-10-10,2021-10-11,2021-10-12,2021-10-13,2021-10-14,2021-10-15,2021-10-16,2021-10-17,2021-10-18,2021-10-19,2021-10-20,2021-10-21,2021-10-22,2021-10-23,2021-10-24,2021-10-25,2021-10-26,2021-10-27,2021-10-28,2021-10-29,2021-10-30,2021-10-31,2021-11-01,2021-11-02,2021-11-03,2021-11-04,2021-11-05,2021-11-06,2021-11-07,2021-11-08,2021-11-09,2021-11-10,2021-11-11
15,"North Carolina",12523,12541,12560,12580,12599,12619,12640,12660,12681,12702,12723,12744,12765,12786,12807,12827,12847,12866,12885,12903,12921,12938,12955,12972,12988,13003,13019,13033,13047,13061,13075,13087,13100,13112,13123,13134,13145,13155,13165,13174,13183,13191,13200,13207,13215,13221,13228,13234,13240,13246,13251,13256,13260,13265,13269,13272,13276,13279,13282,13285,13288,13290,13293,13295,13297,13298,13300,13302,13303,13304,13305,13306,13307,13308,13309,13310,13310,13311,13311,13312,13312,13313,13313,13313,13314,13314,13314,13314,13314,13315,13315,13315,13315,13315,13315,13315,13315,13315,13315,13315,13315,13315,13315,13315,13315,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316,13316
16,"New Jersey",25367,25401,25435,25469,25502,25534,25566,25598,25629,25660,25690,25720,25749,25778,25807,25835,25863,25891,25918,25945,25971,25997,26023,26048,26072,26097,26120,26144,26167,26190,26212,26234,26255,26276,26297,26317,26336,26355,26374,26393,26410,26428,26445,26462,26478,26493,26509,26524,26538,26552,26566,26579,26592,26604,26616,26628,26639,26650,26660,26670,26680,26689,26698,26707,26715,26723,26731,26738,26745,26752,26758,26764,26770,26775,26781,26786,26791,26795,26799,26803,26807,26811,26814,26818,26821,26824,26827,26829,26832,26834,26836,26838,26840,26842,26843,26845,26846,26848,26849,26850,26851,26852,26853,26854,26855,26855,26856,26857,26857,26858,26858,26859,26859,26859,26860,26860,26860,26861,26861,26861,26861,26861,26862,26862,26862,26862,26862,26862,26862,26862,26862,26862,26862,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863,26863
17,"Colorado",6249,6258,6267,6276,6285,6295,6304,6313,6323,6333,6342,6352,6362,6372,6382,6392,6402,6413,6423,6433,6443,6453,6463,6473,6482,6492,6501,6511,6520,6529,6538,6546,6555,6563,6571,6579,6587,6594,6601,6608,6615,6621,6627,6633,6639,6644,6650,6655,6659,6664,6668,6672,6676,6680,6683,6686,6689,6692,6695,6697,6699,6702,6704,6705,6707,6709,6710,6711,6713,6714,6715,6716,6717,6717,6718,6719,6719,6720,6720,6721,6721,6722,6722,6722,6722,6723,6723,6723,6723,6723,6723,6723,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724,6724
18,"Maryland",8648,8663,8679,8694,8710,8725,8741,8756,8771,8786,8801,8816,8830,8844,8859,8873,8886,8900,8913,8926,8939,8952,8964,8976,8988,8999,9010,9021,9032,9042,9052,9061,9070,9079,9088,9096,9104,9112,9119,9126,9133,9140,9146,9152,9157,9163,9168,9173,9177,9181,9185,9189,9193,9196,9200,9203,9205,9208,9211,9213,9215,9217,9219,9221,9222,9224,9225,9226,9228,9229,9230,9231,9231,9232,9233,9234,9234,9235,9235,9236,9236,9236,9237,9237,9237,9238,9238,9238,9238,9238,9238,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239,9239
19,"Nevada",5422,5429,5437,5445,5452,5460,5468,5476,5484,5492,5500,5508,5516,5524,5532,5539,5547,5554,5561,5568,5574,5581,5587,5593,5599,5605,5610,5616,5621,5626,5630,5635,5639,5643,5647,5651,5655,5658,5661,5665,5668,5670,5673,5675,5678,5680,5682,5684,5686,5688,5689,5691,5692,5693,5694,5696,5697,5698,5698,5699,5700,5701,5701,5702,5702,5703,5703,5704,5704,5704,5705,5705,5705,5705,5706,5706,5706,5706,5706,5706,5706,5706,5706,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707,5707
20,"Tennessee",12142,12153,12164,12175,12186,12198,12209,12220,12231,12241,12252,12263,12273,12283,12294,12304,12313,12322,12331,12340,12348,12356,12363,12371,12378,12384,12391,12397,12403,12408,12413,12419,12423,12428,12432,12436,12440,12444,12447,12450,12453,12456,12459,12461,12463,12465,12467,12469,12471,12473,12474,12475,12477,12478,12479,12480,12481,12482,12482,12483,12484,12484,12485,12485,12486,12486,12487,12487,12487,12487,12488,12488,12488,12488,12488,12488,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489,12489
21,"Hawaii",478,479,479,480,480,480,481,481,482,482,483,483,484,484,485,485,485,486,486,487,487,487,488,488,489,489,489,490,490,490,491,491,491,492,492,492,493,493,493,494,494,494,495,495,495,495,496,496,496,496,497,497,497,497,497,498,498,498,498,498,498,499,499,499,499,499,499,499,500,500,500,500,500,500,500,500,500,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502
22,"Indiana",13271,13279,13288,13296,13305,13314,13322,13331,13340,13348,13357,13366,13374,13383,13391,13399,13408,13416,13424,13432,13439,13447,13455,13462,13469,13477,13484,13491,13497,13504,13510,13517,13523,13529,13534,13540,13546,13551,13556,13561,13566,13570,13575,13579,13583,13587,13591,13594,13598,13601,13604,13607,13610,13612,13615,13617,13619,13622,13624,13625,13627,13629,13630,13632,13633,13634,13635,13636,13637,13638,13639,13640,13641,13641,13642,13643,13643,13643,13644,13644,13645,13645,13645,13645,13646,13646,13646,13646,13646,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647,13647
23,"Kentucky",6436,6451,6466,6481,6495,6510,6525,6540,6555,6570,6585,6600,6615,6630,6645,6660,6675,6689,6704,6718,6732,6746,6759,6772,6785,6798,6810,6822,6834,6846,6857,6868,6878,6888,6898,6908,6917,6925,6934,6942,6950,6957,6964,6971,6978,6984,6990,6995,7000,7005,7010,7015,7019,7023,7026,7030,7033,7036,7039,7041,7044,7046,7048,7050,7052,7053,7055,7056,7057,7059,7060,7061,7062,7062,7063,7064,7064,7065,7065,7066,7066,7066,7067,7067,7067,7067,7068,7068,7068,7068,7068,7068,7068,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069,7069
24,"Minnesota",7150,7160,7169,7179,7189,7199,7209,7219,7229,7239,7249,7259,7269,7278,7288,7297,7306,7316,7325,7334,7343,7352,7361,7370,7378,7387,7395,7403,7411,7419,7427,7435,7442,7449,7456,7463,7470,7476,7482,7489,7495,7500,7506,7511,7516,7521,7526,7531,7535,7540,7544,7548,7552,7555,7559,7562,7565,7568,7571,7573,7576,7578,7581,7583,7585,7587,7589,7590,7592,7594,7595,7596,7597,7599,7600,7601,7602,7603,7603,7604,7605,7605,7606,7607,7607,7607,7608,7608,7609,7609,7609,7610,7610,7610,7610,7610,7611,7611,7611,7611,7611,7611,7611,7611,7611,7611,7611,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612,7612
25,"Oklahoma",6716,6718,6720,6722,6724,6726,6729,6731,6733,6734,6736,6738,6740,6742,6744,6745,6747,6749,6750,6752,6753,6754,6756,6757,6758,6759,6760,6761,6762,6763,6764,6765,6766,6767,6767,6768,6769,6769,6770,6770,6771,6771,6772,6772,6773,6773,6773,6774,6774,6774,6774,6775,6775,6775,6775,6775,6775,6776,6776,6776,6776,6776,6776,6776,6776,6776,6776,6776,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777,6777
26,"Pennsylvania",25963,26008,26053,26100,26146,26193,26241,26288,26335,26382,26429,26475,26522,26568,26614,26659,26704,26747,26791,26833,26874,26914,26953,26992,27029,27066,27101,27136,27169,27202,27233,27263,27293,27321,27348,27374,27399,27423,27446,27467,27488,27508,27527,27544,27561,27577,27592,27606,27620,27632,27644,27655,27665,27675,27684,27692,27700,27707,27714,27720,27725,27730,27735,27740,27744,27747,27751,27754,27756,27759,27761,27763,27765,27767,27768,27769,27771,27772,27773,27773,27774,27775,27775,27776,27776,27777,27777,27777,27778,27778,27778,27778,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779,27779
27,"South Carolina",9414,9425,9435,9446,9456,9466,9476,9486,9496,9506,9515,9525,9534,9543,9552,9561,9571,9580,9589,9598,9607,9615,9624,9632,9641,9649,9657,9666,9674,9682,9690,9697,9705,9713,9720,9727,9734,9742,9749,9755,9762,9769,9775,9782,9788,9794,9800,9806,9812,9817,9823,9828,9833,9838,9843,9848,9853,9858,9862,9866,9870,9875,9879,9882,9886,9890,9893,9897,9900,9903,9906,9909,9912,9914,9917,9920,9922,9924,9927,9929,9931,9933,9935,9936,9938,9940,9941,9943,9944,9945,9947,9948,9949,9950,9951,9952,9953,9954,9955,9956,9956,9957,9958,9958,9959,9959,9960,9960,9961,9961,9962,9962,9962,9963,9963,9963,9963,9964,9964,9964,9964,9965,9965,9965,9965,9965,9965,9965,9965,9965,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966,9966
28,"District of Columbia",1099,1100,1101,1102,1103,1104,1105,1105,1106,1107,1108,1109,1110,1111,1112,1112,1113,1114,1115,1116,1116,1117,1118,1118,1119,1120,1120,1121,1122,1122,1123,1123,1124,1124,1125,1125,1125,1126,1126,1127,1127,1127,1127,1128,1128,1128,1128,1129,1129,1129,1129,1129,1129,1130,1130,1130,1130,1130,1130,1130,1130,1130,1130,1130,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131,1131
29,"Kansas",4924,4926,4929,4931,4933,4936,4938,4941,4943,4946,4948,4951,4953,4956,4958,4961,4964,4966,4968,4971,4973,4975,4977,4979,4982,4984,4986,4987,4989,4991,4993,4994,4996,4998,4999,5000,5002,5003,5004,5006,5007,5008,5009,5010,5011,5012,5012,5013,5014,5015,5015,5016,5016,5017,5018,5018,5018,5019,5019,5020,5020,5020,5020,5021,5021,5021,5021,5022,5022,5022,5022,5022,5022,5022,5022,5022,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023,5023
30,"Missouri",9072,9080,9088,9096,9104,9112,9120,9128,9136,9144,9152,9159,9167,9175,9183,9191,9199,9207,9215,9223,9231,9239,9246,9254,9262,9270,9277,9285,9293,9300,9308,9315,9323,9330,9337,9345,9352,9359,9366,9373,9380,9387,9394,9400,9407,9414,9420,9426,9433,9439,9445,9451,9457,9463,9468,9474,9479,9485,9490,9495,9500,9505,9510,9514,9519,9523,9528,9532,9536,9540,9544,9548,9551,9555,9558,9562,9565,9568,9571,9574,9577,9579,9582,9584,9587,9589,9591,9594,9596,9598,9599,9601,9603,9605,9606,9608,9609,9610,9612,9613,9614,9615,9616,9617,9618,9619,9620,9621,9621,9622,9623,9623,9624,9625,9625,9625,9626,9626,9627,9627,9627,9628,9628,9628,9629,9629,9629,9629,9629,9630,9630,9630,9630,9630,9630,9630,9630,9630,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631,9631
31,"Vermont",244,244,245,245,246,246,247,247,247,248,248,248,249,249,249,250,250,250,250,251,251,251,251,251,252,252,252,252,252,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
32,"Virginia",10675,10691,10707,10724,10740,10757,10773,10789,10805,10822,10837,10853,10869,10884,10899,10914,10928,10943,10957,10971,10984,10998,11011,11023,11036,11048,11060,11072,11083,11094,11105,11115,11125,11135,11144,11153,11162,11170,11178,11186,11194,11201,11208,11214,11221,11227,11232,11238,11243,11248,11252,11257,11261,11265,11268,11272,11275,11278,11281,11284,11286,11288,11291,11293,11295,11296,11298,11299,11301,11302,11303,11304,11305,11306,11307,11308,11309,11309,11310,11310,11311,11311,11312,11312,11312,11313,11313,11313,11313,11314,11314,11314,11314,11314,11314,11314,11314,11314,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315,11315
33,"Connecticut",8047,8053,8060,8066,8072,8078,8084,8090,8096,8101,8107,8112,8118,8123,8128,8133,8137,8142,8146,8150,8153,8157,8160,8164,8167,8169,8172,8175,8177,8179,8182,8184,8185,8187,8189,8190,8192,8193,8194,8195,8197,8197,8198,8199,8200,8201,8201,8202,8202,8203,8203,8204,8204,8204,8205,8205,8205,8205,8205,8206,8206,8206,8206,8206,8206,8206,8206,8206,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207,8207
